,time,scores
0,20220301T212653,-0.056675
1,20220302T080000,-0.137569
2,20220302T222604,-0.242739
3,20220303T172008,0.128489
4,20220303T213922,-0.080803
5,20220303T220522,-0.18681
6,20220303T223541,0.063986
7,20220304T020044,0.238714
8,20220304T053036,0.267032
9,20220304T151541,-0.048999
10,20220304T153000,0.186759
11,20220304T153000,-0.001982
12,20220304T154410,-0.28593
13,20220304T160140,0.010127
14,20220304T164500,0.123478
15,20220304T172200,0.125201
16,20220304T180301,-0.002252
17,20220305T000000,-0.039473
18,20220305T005700,-0.320941
19,20220305T204400,-0.103437
20,20220306T000000,-0.365286
21,20220306T130000,-0.196634
22,20220306T221200,0.032512
23,20220307T110000,0.135749
24,20220307T141129,-0.125715
25,20220307T141900,0.276024
26,20220307T142427,-0.201534
27,20220307T142738,0.048049
28,20220307T144424,0.008723
29,20220307T153526,0.004475
30,20220307T164012,0.240905
31,20220307T170600,-0.013167
32,20220307T183500,0.203849
33,20220307T191041,-0.062198
34,20220307T201318,0.228318
35,20220308T110043,0.313391
36,20220308T110047,0.107007
37,20220308T110055,0.311266
38,20220308T133600,0.107709
39,20220308T140600,0.30286
40,20220308T140600,0.304245
41,20220308T140600,0.310157
42,20220308T141500,0.177905
43,20220308T143005,0.14829
44,20220308T150325,-0.062556
45,20220308T151359,0.422918
46,20220308T151500,0.28281
47,20220308T151600,0.28108
48,20220308T162043,-0.051568
49,20220308T170645,0.039535
50,20220401T063550,0.009424
51,20220401T083652,0.06065
52,20220401T095500,-0.167397
53,20220401T102643,0.055402
54,20220401T104500,-0.037867
55,20220401T112013,0.019597
56,20220401T123000,0.002161
57,20220401T125843,-0.197869
58,20220401T130008,-0.206173
59,20220401T130300,0.037145
60,20220401T132543,-0.226568
61,20220401T133003,0.134182
62,20220401T142100,-0.04798
63,20220401T142200,0.155585
64,20220401T142800,-0.222005
65,20220401T143000,-0.247592
66,20220401T150000,0.134169
67,20220401T155300,-0.13173
68,20220401T161109,0.046286
69,20220401T164500,0.000258
70,20220401T164506,0.119663
71,20220401T185600,0.045133
72,20220401T191400,-0.019023
73,20220401T191400,-0.022033
74,20220401T191400,-0.009901
75,20220402T090019,-0.210437
76,20220402T103000,-0.282001
77,20220402T114000,0.089955
78,20220402T121100,0.26394
79,20220402T225800,-0.001224
80,20220403T110300,0.150821
81,20220403T141200,0.205422
82,20220403T214500,0.051313
83,20220404T090000,0.049666
84,20220404T102336,-0.027559
85,20220404T120516,0.009424
86,20220404T123200,0.350268
87,20220404T124600,-0.007596
88,20220404T131200,0.168112
89,20220404T141905,0.187493
90,20220404T142600,0.159318
91,20220404T155759,0.042036
92,20220404T164102,0.001008
93,20220404T164600,-0.091815
94,20220404T173451,-0.02893
95,20220404T175006,0.186713
96,20220404T175244,-0.226094
97,20220404T180819,0.019645
98,20220404T182052,-0.092172
99,20220404T183932,-0.164249
100,20220501T121800,0.171297
101,20220501T131900,0.137275
102,20220501T134700,-0.053588
103,20220502T012645,0.060246
104,20220502T070000,0.015774
105,20220502T111500,0.343694
106,20220502T111500,0.003305
107,20220502T112046,-0.06307
108,20220502T114000,0.022094
109,20220502T121842,0.17108
110,20220502T132136,-0.052607
111,20220502T140000,0.199684
112,20220502T160000,0.069402
113,20220502T183900,0.091043
114,20220502T183900,0.148011
115,20220502T184351,-0.005446
116,20220502T205500,-0.084555
117,20220502T210028,-0.484027
118,20220502T211149,-0.018339
119,20220502T214512,0.000807
120,20220503T040100,0.141647
121,20220503T084900,-0.858509
122,20220503T093017,-0.141209
123,20220503T103000,0.34458
124,20220503T110100,0.037431
125,20220503T120000,0.108397
126,20220503T123000,0.000569
127,20220503T130000,0.174863
128,20220503T142300,0.211198
129,20220503T143000,0.210494
130,20220503T162100,0.018904
131,20220503T165400,0.013294
132,20220503T171800,0.029821
133,20220503T190800,-0.055741
134,20220503T194355,-0.255659
135,20220503T210100,-0.131865
136,20220503T212835,-0.204411
137,20220504T082131,0.029202
138,20220504T083600,0.060752
139,20220504T090021,-0.227816
140,20220504T100145,0.18101
141,20220504T113500,-0.298798
142,20220504T124500,-0.095175
143,20220504T124800,-0.286361
144,20220504T132128,-0.024525
145,20220504T132400,-0.027301
146,20220504T151500,-0.004684
147,20220504T162200,-0.014294
148,20220504T183732,-0.090594
149,20220504T200057,0.271776
150,20220601T014700,-0.28003
151,20220601T103800,-0.213405
152,20220601T110600,-0.01103
153,20220601T113000,0.042378
154,20220601T114500,0.138344
155,20220601T114814,-0.178187
156,20220601T115000,-0.077167
157,20220601T115000,-0.077201
158,20220601T115500,0.03731
159,20220601T130731,0.206629
160,20220601T143000,-0.037409
161,20220601T143000,0.00846
162,20220601T150001,0.028926
163,20220601T160000,0.161872
164,20220601T160000,0.161872
165,20220601T160658,0.030412
166,20220601T162100,0.382206
167,20220601T163100,-0.298548
168,20220601T163200,-0.014537
169,20220601T170537,-0.382839
170,20220601T214500,0.022384
171,20220601T215400,0.348779
172,20220602T000600,-0.136959
173,20220602T023800,-0.148568
174,20220602T030215,0.058958
175,20220602T041800,0.107473
176,20220602T042545,-0.195552
177,20220602T044800,-0.187893
178,20220602T050000,0.21969
179,20220602T073716,-0.069032
180,20220602T100100,-0.033177
181,20220602T101300,-0.27647
182,20220602T102123,-0.149387
183,20220602T102418,-0.527984
184,20220602T102500,-0.15789
185,20220602T104900,0.365722
186,20220602T110101,0.044362
187,20220602T111500,0.252015
188,20220602T112339,0.075397
189,20220602T120000,-0.030593
190,20220602T141000,0.304817
191,20220602T144538,-0.216
192,20220602T145230,-0.123896
193,20220602T150000,0.023269
194,20220602T150000,0.02169
195,20220602T150700,0.046951
196,20220602T154620,0.085608
197,20220602T160042,-0.007048
198,20220602T163731,-0.237178
199,20220602T164300,-0.15261
200,20220701T015134,-0.718424
201,20220701T070200,0.183116
202,20220701T070200,0.172498
203,20220701T070200,0.203899
204,20220701T101100,-0.231911
205,20220701T105100,0.32493
206,20220701T111500,-0.264803
207,20220701T112500,-0.339583
208,20220701T120255,-0.201581
209,20220701T124231,-0.021278
210,20220701T132300,0.073823
211,20220701T135400,-0.186158
212,20220701T135555,-0.562126
213,20220701T140100,-0.096402
214,20220701T151449,-0.169633
215,20220701T155431,-0.458965
216,20220701T184000,0.236504
217,20220701T184500,0.003098
218,20220701T190041,0.057693
219,20220701T193228,-0.037476
220,20220701T194500,-0.119257
221,20220701T211400,-0.18118
222,20220702T090017,-0.230956
223,20220702T103300,0.08764
224,20220702T110500,-0.381671
225,20220702T112200,0.019487
226,20220702T153700,-0.016619
227,20220703T120000,0.053943
228,20220703T181000,0.279902
229,20220703T195809,-0.092393
230,20220704T093300,-0.154347
231,20220704T100916,0.036498
232,20220704T123800,-0.319927
233,20220704T172949,0.060226
234,20220704T195320,-0.127493
235,20220705T010000,-0.339317
236,20220705T050000,0.179235
237,20220705T120621,-0.345826
238,20220705T134700,0.076002
239,20220705T150002,0.023957
240,20220705T150700,0.06297
241,20220705T180111,-0.150741
242,20220705T180653,0.105469
243,20220705T184118,-0.017678
244,20220705T192332,-0.273255
245,20220705T201825,-0.345937
246,20220705T215300,-0.045331
247,20220705T230100,-0.087229
248,20220706T000134,0.073081
249,20220706T013500,0.039175
250,20220801T010000,0.133815
251,20220801T050600,0.034087
252,20220801T100035,0.205768
253,20220801T102000,-0.043489
254,20220801T113027,0.118612
255,20220801T120000,-0.023993
256,20220801T120000,0.300793
257,20220801T120036,0.074509
258,20220801T121400,0.170269
259,20220801T130000,0.144749
260,20220801T132352,-0.016997
261,20220801T140000,-0.066669
262,20220801T140500,0.366765
263,20220801T141500,0.296789
264,20220801T141625,0.153053
265,20220801T151722,0.260148
266,20220801T153000,0.095633
267,20220801T154704,0.064889
268,20220801T163625,0.401731
269,20220801T164908,0.150565
270,20220801T170600,0.047649
271,20220801T171314,0.117047
272,20220801T174654,0.136917
273,20220801T175206,-0.073063
274,20220801T182300,-0.069625
275,20220801T194111,0.160792
276,20220801T195430,0.309863
277,20220801T202400,-0.00485
278,20220801T214518,0.179442
279,20220801T223800,0.041104
280,20220802T010041,0.270586
281,20220802T040017,0.352214
282,20220802T043444,0.341354
283,20220802T053000,0.146294
284,20220802T060538,-0.184459
285,20220802T100500,-0.080152
286,20220802T112045,0.232153
287,20220802T115700,0.273513
288,20220802T120100,0.335335
289,20220802T122310,0.354549
290,20220802T123000,0.185107
291,20220802T133000,0.121921
292,20220802T133500,0.388188
293,20220802T140908,-0.021511
294,20220802T144500,0.13442
295,20220802T150237,0.13386
296,20220802T153000,0.165964
297,20220802T160859,-0.091989
298,20220802T170040,0.311625
299,20220802T180800,0.090486
300,20220901T040025,-0.00714
301,20220901T053000,0.428011
302,20220901T070700,0.196171
303,20220901T090000,0.141027
304,20220901T090500,0.168763
305,20220901T110000,0.074767
306,20220901T110500,0.27992
307,20220901T111000,0.00489
308,20220901T115800,0.197739
309,20220901T123000,0.130588
310,20220901T123100,0.373544
311,20220901T123100,0.392454
312,20220901T123832,0.187405
313,20220901T125826,0.016952
314,20220901T125924,0.057279
315,20220901T134400,0.034
316,20220901T134702,0.115572
317,20220901T140955,0.235829
318,20220901T141712,0.20771
319,20220901T142153,0.111169
320,20220901T143700,0.289109
321,20220901T151300,0.191287
322,20220901T152300,0.062604
323,20220901T155832,0.016758
324,20220901T161006,0.131733
325,20220901T165241,0.190884
326,20220901T165831,-0.118832
327,20220901T183000,0.202898
328,20220901T192540,-0.162842
329,20220901T193619,-0.044265
330,20220902T002230,0.306416
331,20220902T060544,0.383614
332,20220902T061431,0.029457
333,20220902T100000,0.220676
334,20220902T104000,-0.112137
335,20220902T114100,0.214313
336,20220902T123249,-0.056317
337,20220902T130011,0.237255
338,20220902T131342,-0.156004
339,20220902T140900,0.151184
340,20220902T141448,0.202596
341,20220902T142655,0.022304
342,20220902T152947,-0.036682
343,20220902T154008,0.51491
344,20220902T154837,0.213872
345,20220902T160808,0.20354
346,20220902T184619,0.088533
347,20220902T213641,0.428011
348,20220903T003200,0.465517
349,20220903T101500,-0.063404
350,20221001T001500,0.343534
351,20221001T100000,0.044109
352,20221001T140000,0.017165
353,20221001T140000,0.578365
354,20221001T144700,0.054931
355,20221001T151200,0.033488
356,20221001T185400,0.149331
357,20221002T090000,0.120403
358,20221002T112100,0.075436
359,20221002T120001,0.16303
360,20221002T130000,-0.118339
361,20221002T211442,-0.046275
362,20221003T010040,0.081524
363,20221003T085500,0.215527
364,20221003T095000,0.074584
365,20221003T112845,-0.029233
366,20221003T113800,0.074477
367,20221003T120000,0.556483
368,20221003T120000,0.143465
369,20221003T123000,0.357975
370,20221003T125100,0.449606
371,20221003T134500,0.055608
372,20221003T134526,0.158727
373,20221003T140000,0.332049
374,20221003T141207,0.065714
375,20221003T163102,0.073161
376,20221003T170000,0.333176
377,20221003T173100,0.52759
378,20221003T182447,-0.088311
379,20221003T200000,0.531542
380,20221003T200000,0.409069
381,20221003T200300,0.189309
382,20221003T235000,0.178316
383,20221004T051500,-0.296685
384,20221004T100000,0.480829
385,20221004T105100,0.156932
386,20221004T110000,0.157872
387,20221004T110000,0.165396
388,20221004T112024,0.149219
389,20221004T113100,0.02171
390,20221004T115000,0.274165
391,20221004T140000,0.486249
392,20221004T142000,0.324449
393,20221004T143649,0.160819
394,20221004T155600,0.029528
395,20221004T161755,-0.283608
396,20221004T170000,-0.10971
397,20221004T174526,0.157788
398,20221004T174750,0.216522
399,20221004T174750,0.216522
400,20221101T030004,-0.016847
401,20221101T073637,0.421127
402,20221101T080100,-0.002432
403,20221101T081101,0.286335
404,20221101T083321,0.388764
405,20221101T083453,-0.125658
406,20221101T084900,0.370546
407,20221101T122800,0.375315
408,20221101T124704,0.009561
409,20221101T124931,0.375743
410,20221101T132930,0.349177
411,20221101T135600,0.378485
412,20221101T135723,-0.216463
413,20221101T140000,-0.054542
414,20221101T140000,0.246594
415,20221101T140002,0.376724
416,20221101T140100,0.451615
417,20221101T150100,0.372228
418,20221101T151600,0.047027
419,20221101T153307,0.434935
420,20221101T160000,0.231998
421,20221101T174900,0.151516
422,20221101T191137,0.25536
423,20221101T200200,-0.014518
424,20221101T200400,0.18293
425,20221101T203144,0.106861
426,20221101T203358,0.06406
427,20221101T225032,0.078578
428,20221102T011000,-0.08975
429,20221102T011900,-0.111492
430,20221102T013958,-0.033418
431,20221102T024013,-0.050292
432,20221102T031813,-0.207559
433,20221102T040100,0.456799
434,20221102T050756,0.089839
435,20221102T052341,0.392627
436,20221102T063604,0.215088
437,20221102T092622,0.392798
438,20221102T100225,0.233159
439,20221102T103332,0.175821
440,20221102T104800,0.293723
441,20221102T105443,0.231788
442,20221102T105900,0.137245
443,20221102T110000,0.394352
444,20221102T113532,0.404674
445,20221102T114721,0.202772
446,20221102T115358,-0.21149
447,20221102T123000,0.288979
448,20221102T123500,0.156429
449,20221102T124649,0.140325
450,20221201T002436,0.141125
451,20221201T083000,0.134613
452,20221201T103000,0.157877
453,20221201T114000,0.205571
454,20221201T123402,0.19739
455,20221201T124600,0.073989
456,20221201T125000,0.171507
457,20221201T130000,0.233593
458,20221201T131019,0.251763
459,20221201T132000,0.186469
460,20221201T132400,0.245716
461,20221201T132600,-0.048482
462,20221201T133000,0.05551
463,20221201T140000,0.180755
464,20221201T140100,0.407173
465,20221201T140800,0.157455
466,20221201T143000,0.11964
467,20221201T143500,0.245924
468,20221201T144522,0.352346
469,20221201T152046,-0.082375
470,20221201T152230,0.250837
471,20221201T163216,0.368733
472,20221201T171100,-0.099735
473,20221201T172947,0.004835
474,20221201T174600,0.091536
475,20221201T174828,0.26493
476,20221201T181500,0.080592
477,20221201T183031,0.261466
478,20221201T210800,0.219048
479,20221201T213000,0.252618
480,20221201T213000,0.259596
481,20221201T225400,0.21189
482,20221202T025700,0.032858
483,20221202T090812,-0.024071
484,20221202T092527,0.014139
485,20221202T114500,0.12138
486,20221202T120000,0.269092
487,20221202T120700,0.318389
488,20221202T120700,0.32676
489,20221202T131100,0.156267
490,20221202T131300,0.25711
491,20221202T132300,0.359374
492,20221202T135400,0.0
493,20221202T135800,0.312907
494,20221202T140800,0.269894
495,20221202T144658,0.048529
496,20221202T161156,0.118244
497,20221202T165946,0.097088
498,20221202T171138,0.093464
499,20221202T175323,0.256175
500,20230101T130000,0.22792
501,20230101T140001,0.071483
502,20230101T181100,0.05051
503,20230101T230843,0.121103
504,20230102T093540,0.271416
505,20230102T114500,-0.121827
506,20230102T130001,0.127363
507,20230102T194526,0.166571
508,20230102T210000,0.322089
509,20230102T222452,0.004788
510,20230103T071709,-0.136289
511,20230103T111500,0.203257
512,20230103T113000,0.297382
513,20230103T124200,0.154003
514,20230103T140000,0.256042
515,20230103T141224,0.239055
516,20230103T151052,0.021548
517,20230103T182900,0.254407
518,20230103T192600,0.326409
519,20230103T210000,0.197488
520,20230104T021100,0.19104
521,20230104T100300,0.297944
522,20230104T101700,0.219091
523,20230104T104400,0.27943
524,20230104T120300,0.168425
525,20230104T120500,0.081555
526,20230104T122051,0.043455
527,20230104T123100,0.117583
528,20230104T131600,0.033954
529,20230104T131910,0.107848
530,20230104T133123,0.045215
531,20230104T135800,0.569912
532,20230104T140739,0.255317
533,20230104T160400,0.1463
534,20230104T173254,-0.206718
535,20230104T182300,0.269756
536,20230104T184557,0.186976
537,20230104T224524,0.126649
538,20230104T235858,-0.126284
539,20230105T002142,0.002404
540,20230105T021034,0.102774
541,20230105T034114,-0.043592
542,20230105T083756,0.009465
543,20230105T104200,0.050419
544,20230105T111400,0.120204
545,20230105T115447,0.174447
546,20230105T120000,0.135054
547,20230105T122030,0.232887
548,20230105T123034,0.180329
549,20230105T123800,0.170986
550,20230201T012600,0.082145
551,20230201T020456,0.276086
552,20230201T100000,0.194204
553,20230201T113000,0.145241
554,20230201T122000,0.071597
555,20230201T132500,0.212183
556,20230201T142230,0.451038
557,20230201T144100,0.144136
558,20230201T151500,0.109272
559,20230201T164518,0.265629
560,20230201T180700,0.172016
561,20230201T182400,0.175315
562,20230201T184000,-0.049305
563,20230201T184000,-0.051535
564,20230201T200104,0.065272
565,20230201T212452,0.335089
566,20230201T213000,0.4123
567,20230202T062900,0.298959
568,20230202T113500,0.164511
569,20230202T114500,-0.077935
570,20230202T120001,0.144263
571,20230202T123001,0.03827
572,20230202T140000,0.306266
573,20230202T161500,0.259178
574,20230202T165803,0.471903
575,20230202T170233,0.223393
576,20230202T192353,0.529863
577,20230202T194500,0.09046
578,20230202T194500,0.038065
579,20230202T211500,0.211073
580,20230202T215158,0.367235
581,20230202T233937,-0.086575
582,20230203T000236,-0.242424
583,20230203T003100,0.206289
584,20230203T015600,0.187675
585,20230203T020900,-0.047553
586,20230203T115734,0.02202
587,20230203T120300,0.177182
588,20230203T143300,0.418374
589,20230203T152957,0.011871
590,20230203T161400,-0.24059
591,20230203T174556,0.004766
592,20230203T180248,0.396821
593,20230203T192331,0.289518
594,20230203T204100,0.236323
595,20230203T205600,0.049864
596,20230203T222515,-0.019116
597,20230204T121000,0.340497
598,20230204T174523,0.392845
599,20230204T190724,-0.197625
600,20230301T023029,0.244936
601,20230301T115000,0.045651
602,20230301T124500,0.247079
603,20230301T125602,0.164398
604,20230301T130200,0.144095
605,20230301T131500,0.101744
606,20230301T133500,-0.133293
607,20230301T140000,0.253165
608,20230301T140011,0.208415
609,20230301T141911,0.009788
610,20230301T144500,0.212777
611,20230301T152542,-0.050993
612,20230301T153445,0.02411
613,20230301T154411,0.18385
614,20230301T155632,0.30089
615,20230301T164100,0.170498
616,20230301T171754,0.157963
617,20230301T172652,0.086861
618,20230301T180000,0.204186
619,20230301T191548,0.13353
620,20230301T192748,-0.07098
621,20230301T193929,0.422155
622,20230301T203030,0.276047
623,20230301T212450,-0.041518
624,20230301T225500,0.139479
625,20230301T225700,0.139479
626,20230301T233500,0.632351
627,20230302T013023,0.313013
628,20230302T021837,0.298601
