,time,scores
629,20230302T023024,0.305778
630,20230302T033032,0.321507
631,20230302T060021,0.247155
632,20230302T083100,0.139641
633,20230302T100000,0.050592
634,20230302T100340,-0.107283
635,20230302T100400,0.122062
636,20230302T111700,0.249467
637,20230302T114300,0.0748
638,20230302T114324,0.024166
639,20230302T121400,-0.136157
640,20230302T121400,-0.136157
641,20230302T122800,-0.03899
642,20230302T130000,0.380018
643,20230302T132200,-0.066745
644,20230302T133200,0.316419
645,20230302T134300,0.249391
646,20230302T135000,0.322038
647,20230302T143000,0.141743
648,20230302T143300,0.361348
649,20230302T145300,0.2176
650,20230401T111500,0.149831
651,20230401T113500,0.221859
652,20230401T120000,0.160721
653,20230401T131303,0.277505
654,20230402T053106,0.319974
655,20230402T111500,0.035398
656,20230402T132338,0.074211
657,20230402T151020,0.065361
658,20230402T193500,0.050254
659,20230403T091000,0.307223
660,20230403T102723,0.180384
661,20230403T111900,0.031217
662,20230403T111900,0.031217
663,20230403T113000,0.150953
664,20230403T120000,0.326934
665,20230403T120001,0.149751
666,20230403T130000,0.356832
667,20230403T130000,0.231707
668,20230403T130100,0.411448
669,20230403T151921,0.161329
670,20230403T160800,0.021947
671,20230403T162000,0.129038
672,20230403T163629,0.056928
673,20230403T164921,0.096933
674,20230403T200749,0.056924
675,20230403T212105,0.10445
676,20230404T000033,0.099845
677,20230404T021100,0.090791
678,20230404T023000,0.513962
679,20230404T060100,-0.073737
680,20230404T091134,-0.13584
681,20230404T092949,0.13505
682,20230404T094900,0.160494
683,20230404T095336,0.194797
684,20230404T103700,0.350702
685,20230404T110000,0.361147
686,20230404T110000,0.382143
687,20230404T113001,0.22137
688,20230404T113300,0.282626
689,20230404T120048,0.379595
690,20230404T121507,0.193602
691,20230404T125300,0.129038
692,20230404T130348,0.051008
693,20230404T134500,0.130636
694,20230404T135214,-0.031334
695,20230404T141500,0.205477
696,20230404T150000,0.12983
697,20230404T152115,0.134844
698,20230404T152747,-0.019447
699,20230404T154554,0.15791
700,20230501T090000,0.264893
701,20230501T104500,0.283651
702,20230501T111500,0.186409
703,20230501T111500,0.158411
704,20230501T111825,0.289571
705,20230501T112421,0.179431
706,20230501T121300,0.489465
707,20230501T123000,0.242771
708,20230501T125007,0.345797
709,20230501T130000,0.572556
710,20230501T133131,0.171666
711,20230501T150000,0.134259
712,20230501T161011,0.31939
713,20230501T181900,0.349215
714,20230501T184800,0.071436
715,20230501T194555,0.214682
716,20230502T030610,0.316182
717,20230502T032200,0.201034
718,20230502T035100,0.157249
719,20230502T090913,-0.079607
720,20230502T095700,-0.02929
721,20230502T101500,-0.182492
722,20230502T102422,0.078115
723,20230502T104100,0.41564
724,20230502T110000,0.297014
725,20230502T124751,0.051187
726,20230502T130000,0.146437
727,20230502T134400,0.398519
728,20230502T140200,0.026357
729,20230502T143000,0.219135
730,20230502T150000,0.255179
731,20230502T160050,0.151584
732,20230502T162500,0.415608
733,20230502T163432,-0.075536
734,20230502T170600,0.192826
735,20230502T173422,0.161686
736,20230502T175400,0.247902
737,20230502T204536,0.263528
738,20230502T214508,0.160064
739,20230502T223100,0.147736
740,20230503T062842,0.260754
741,20230503T100534,0.261649
742,20230503T110000,-0.002405
743,20230503T121500,0.160745
744,20230503T133000,0.21785
745,20230503T133800,0.307888
746,20230503T141313,0.092661
747,20230503T142100,0.06589
748,20230503T150943,-0.077925
749,20230503T163131,0.147911
750,20230601T001435,0.120126
751,20230601T031020,0.002389
752,20230601T090000,0.094049
753,20230601T100000,0.34556
754,20230601T131710,0.13967
755,20230601T144600,-0.009715
756,20230601T145933,0.093073
757,20230601T153400,0.208653
758,20230601T160100,-0.091813
759,20230601T172038,0.347409
760,20230601T173232,0.009627
761,20230601T174100,0.050049
762,20230601T182034,0.066254
763,20230601T182043,0.066254
764,20230601T182159,-0.041592
765,20230601T200000,-0.221289
766,20230601T203750,-0.072777
767,20230602T090300,0.249022
768,20230602T100500,0.189827
769,20230602T115400,0.193643
770,20230602T120700,-0.229919
771,20230602T120715,-0.229919
772,20230602T121603,0.113297
773,20230602T122747,0.100747
774,20230602T130001,0.192552
775,20230602T131048,0.078295
776,20230602T133157,0.186311
777,20230602T134435,0.180332
778,20230602T134500,0.103523
779,20230602T141105,0.186405
780,20230602T142000,0.261649
781,20230602T142704,0.39705
782,20230602T143800,0.139323
783,20230602T150002,0.184535
784,20230602T151500,0.177941
785,20230602T152100,-0.067448
786,20230602T152100,-0.067448
787,20230602T152100,-0.067448
788,20230602T152100,-0.077142
789,20230602T153900,-0.328843
790,20230602T154500,0.219143
791,20230602T160902,-0.221289
792,20230602T184310,0.417605
793,20230602T184640,0.227122
794,20230602T203035,0.118924
795,20230602T203054,0.120533
796,20230602T212814,0.221932
797,20230602T220533,-0.011884
798,20230602T222500,0.162609
799,20230603T001300,0.028601
800,20230701T090050,0.080623
801,20230701T115208,0.177142
802,20230701T120000,0.118532
803,20230701T121500,0.38813
804,20230702T090038,0.110518
805,20230702T090039,0.110518
806,20230702T092800,-0.011881
807,20230702T093500,0.183148
808,20230702T111832,0.270742
809,20230702T120000,0.302839
810,20230702T125416,-0.021713
811,20230703T104500,0.399056
812,20230703T120500,0.200795
813,20230703T121300,0.208297
814,20230703T121653,0.0594
815,20230703T124200,0.113916
816,20230703T125800,0.136259
817,20230703T130600,0.225811
818,20230703T144200,0.397943
819,20230703T145800,0.443589
820,20230703T162051,-0.15656
821,20230703T172308,0.130834
822,20230703T203600,0.205241
823,20230703T210447,0.079517
824,20230703T223100,-0.06257
825,20230704T022124,0.332651
826,20230704T123000,0.210073
827,20230704T125151,0.136595
828,20230704T140000,0.451872
829,20230704T140000,0.354036
830,20230704T143900,0.289173
831,20230704T174400,0.363512
832,20230704T175957,0.188758
833,20230704T210037,0.016905
834,20230705T040200,-0.364397
835,20230705T045900,-0.34775
836,20230705T071500,0.176095
837,20230705T075037,0.324426
838,20230705T104614,0.299537
839,20230705T120400,0.033796
840,20230705T131700,0.57612
841,20230705T134137,-0.188935
842,20230705T134227,-0.188935
843,20230705T140000,0.302763
844,20230705T140400,0.380355
845,20230705T141338,0.219889
846,20230705T172216,-0.108294
847,20230705T193400,0.186991
848,20230705T193700,0.355126
849,20230705T210800,0.021389
850,20230801T010146,0.151115
851,20230801T010152,0.151115
852,20230801T033025,0.314669
853,20230801T043553,0.128122
854,20230801T090200,0.171597
855,20230801T094900,-0.070266
856,20230801T115300,0.193301
857,20230801T120535,0.115937
858,20230801T121100,0.234734
859,20230801T124500,0.24247
860,20230801T124500,0.260658
861,20230801T130200,0.318116
862,20230801T130300,0.287265
863,20230801T130500,0.250456
864,20230801T130800,0.160935
865,20230801T140336,0.045883
866,20230801T141200,0.429048
867,20230801T142700,0.427056
868,20230801T170000,0.236412
869,20230801T170800,0.236412
870,20230801T171625,-0.058768
871,20230801T172138,0.163922
872,20230801T174618,0.158917
873,20230801T204738,0.082478
874,20230801T205100,0.230799
875,20230801T211400,-0.057415
876,20230802T080000,0.286407
877,20230802T105700,0.236818
878,20230802T110000,0.098568
879,20230802T111500,0.398359
880,20230802T113600,0.349606
881,20230802T120130,0.161912
882,20230802T130000,0.292921
883,20230802T130200,0.197838
884,20230802T130400,0.106644
885,20230802T142423,-0.041163
886,20230802T143212,0.206374
887,20230802T151716,0.236296
888,20230802T152904,-0.355236
889,20230802T161800,0.241848
890,20230802T162900,0.219969
891,20230802T171300,0.311558
892,20230802T172700,0.34941
893,20230802T180021,0.17139
894,20230802T180027,0.277587
895,20230802T182700,-0.225829
896,20230802T191242,0.089873
897,20230802T193518,0.492816
898,20230802T213032,-0.269814
899,20230803T010000,0.281044
900,20230901T000000,0.262957
901,20230901T065636,0.304198
902,20230901T090024,0.113536
903,20230901T100600,0.130854
904,20230901T110000,0.062749
905,20230901T114344,0.132934
906,20230901T121000,0.048446
907,20230901T125900,0.425586
908,20230901T130012,0.224554
909,20230901T131507,0.302547
910,20230901T133006,0.337634
911,20230901T144039,0.13853
912,20230901T145300,0.176805
913,20230901T154800,-0.035959
914,20230901T154900,0.229854
915,20230901T155057,0.252068
916,20230901T155800,0.049321
917,20230901T162234,0.048271
918,20230901T182307,0.187817
919,20230901T211500,0.123308
920,20230902T100000,0.234002
921,20230902T100200,0.244672
922,20230902T100200,0.244672
923,20230902T101615,0.115992
924,20230902T112741,0.183986
925,20230902T113000,0.242701
926,20230902T120000,0.335289
927,20230902T120002,-0.002422
928,20230902T120002,-0.002422
929,20230902T120900,-0.180757
930,20230902T130000,0.465694
931,20230902T133000,0.143826
932,20230902T133000,0.095696
933,20230902T190345,0.274296
934,20230903T030900,-0.122361
935,20230903T030900,-0.122361
936,20230903T121200,0.17228
937,20230903T124800,0.13609
938,20230903T141500,0.194197
939,20230903T163900,0.102642
940,20230903T163900,0.102642
941,20230903T221400,-0.058516
942,20230904T110045,-0.245633
943,20230904T141600,0.397666
944,20230904T141900,0.325264
945,20230904T153418,0.214659
946,20230904T233000,0.213376
947,20230905T040116,0.237885
948,20230905T042733,0.198244
949,20230905T090248,0.193755
950,20231001T010200,0.151385
951,20231001T025733,0.404911
952,20231001T091000,0.223931
953,20231001T100500,-0.091824
954,20231001T111500,0.272747
955,20231001T131500,0.19126
956,20231001T181657,0.052158
957,20231002T091500,0.273507
958,20231002T101940,0.215278
959,20231002T113508,0.035964
960,20231002T114500,0.282421
961,20231002T123400,0.265288
962,20231002T130000,0.181583
963,20231002T131100,0.412251
964,20231002T131600,0.319744
965,20231002T132700,-0.116106
966,20231002T151345,0.233681
967,20231002T155338,-0.093702
968,20231002T234500,0.256075
969,20231003T080056,-0.093011
970,20231003T090600,0.201511
971,20231003T100016,0.153315
972,20231003T111500,0.01457
973,20231003T121808,0.214613
974,20231003T121942,0.082687
975,20231003T133100,0.441454
976,20231003T143256,0.489773
977,20231003T151625,0.185257
978,20231003T152700,0.424547
979,20231003T153156,0.239554
980,20231003T170200,0.332619
981,20231003T173038,0.239462
982,20231003T193329,0.419884
983,20231003T195700,0.188887
984,20231003T214521,0.11332
985,20231003T233300,0.023416
986,20231004T073038,0.367559
987,20231004T073343,0.428369
988,20231004T093200,0.132831
989,20231004T094500,0.041682
990,20231004T112001,0.274803
991,20231004T114200,0.329594
992,20231004T120000,0.467904
993,20231004T125409,0.17587
994,20231004T130100,0.264307
995,20231004T130100,0.273242
996,20231004T130300,0.332005
997,20231004T131300,0.454065
998,20231004T131300,0.478959
999,20231004T133006,0.319207
1000,20231101T011800,0.209126
1001,20231101T022403,0.273913
1002,20231101T051720,0.276205
1003,20231101T095300,0.040783
1004,20231101T100100,0.121522
1005,20231101T103505,-0.134239
1006,20231101T104500,0.238334
1007,20231101T104500,0.238334
1008,20231101T110001,0.239824
1009,20231101T124600,0.190464
1010,20231101T130000,0.203568
1011,20231101T134333,0.252082
1012,20231101T140000,0.206794
1013,20231101T140800,0.051333
1014,20231101T141422,0.133735
1015,20231101T150500,0.467214
1016,20231101T154300,0.598691
1017,20231101T160747,-0.120181
1018,20231101T170100,0.309466
1019,20231101T170400,0.16202
1020,20231101T182342,0.043067
1021,20231101T182900,0.252342
1022,20231101T191016,0.399412
1023,20231101T191500,0.185628
1024,20231101T194602,0.206141
1025,20231101T201045,0.359858
1026,20231101T201922,0.0
1027,20231101T202100,0.25819
1028,20231102T000756,0.239918
1029,20231102T040043,0.331069
1030,20231102T091500,0.334201
1031,20231102T112400,0.203322
1032,20231102T120000,0.205102
1033,20231102T121100,0.46001
1034,20231102T125005,0.3286
1035,20231102T133500,0.197741
1036,20231102T140000,0.288988
1037,20231102T141137,0.228242
1038,20231102T141757,0.016873
1039,20231102T154511,-0.090587
1040,20231102T161010,0.329724
1041,20231102T164000,0.084067
1042,20231102T171500,0.218052
1043,20231102T173028,0.319299
1044,20231102T184200,-0.011947
1045,20231102T184500,0.46001
1046,20231102T184900,0.196274
1047,20231102T194434,0.057547
1048,20231102T200026,0.304558
1049,20231102T202441,-0.021594
1050,20231201T100200,0.138834
1051,20231201T103500,0.281222
1052,20231201T104200,0.259097
1053,20231201T113000,0.207611
1054,20231201T120000,-0.05138
1055,20231201T120000,-0.053007
1056,20231201T124500,0.111279
1057,20231201T131500,0.184395
1058,20231201T135024,0.11666
1059,20231201T141247,0.263829
1060,20231201T145300,0.34341
1061,20231201T170000,-0.085668
1062,20231201T170200,0.235522
1063,20231201T172228,0.094891
1064,20231201T172300,0.117406
1065,20231201T181200,0.040715
1066,20231201T183342,0.165872
1067,20231201T183900,-0.163464
1068,20231201T183926,-0.164136
1069,20231201T190000,0.251741
1070,20231201T193600,0.138082
1071,20231201T195156,-0.016919
1072,20231201T195156,-0.016835
1073,20231201T195400,0.590371
1074,20231201T202315,0.009698
1075,20231201T211359,0.106048
1076,20231201T211359,0.115431
1077,20231201T215426,0.024542
1078,20231201T230000,0.252082
1079,20231201T231900,0.002385
1080,20231201T231900,0.199255
1081,20231202T090000,0.27769
1082,20231202T094100,0.067093
1083,20231202T113000,0.18716
1084,20231202T141500,0.117855
1085,20231202T141752,0.108283
1086,20231202T155300,-0.171883
1087,20231202T155342,-0.201527
1088,20231202T182006,-0.088254
1089,20231202T182006,-0.088254
1090,20231203T105400,0.362754
1091,20231203T130001,0.160027
1092,20231203T135158,0.321688
1093,20231203T140000,0.34575
1094,20231203T153000,0.374721
1095,20231203T191127,0.017108
1096,20231204T073200,0.070585
1097,20231204T094721,0.341812
1098,20231204T104000,0.140301
1099,20231204T123000,0.290914
1100,20240101T100000,0.140688
1101,20240101T114800,-0.069458
1102,20240101T121401,0.11943
1103,20240101T145007,0.428506
1104,20240101T195129,0.199321
1105,20240102T010000,0.164052
1106,20240102T100500,0.356789
1107,20240102T105234,0.102237
1108,20240102T113000,-0.412057
1109,20240102T114738,0.176973
1110,20240102T115600,0.354801
1111,20240102T121200,0.304677
1112,20240102T162400,0.194211
1113,20240102T185404,0.248613
1114,20240102T212900,-0.176017
1115,20240102T214100,0.314172
1116,20240102T214110,0.392031
1117,20240103T014152,0.273418
1118,20240103T101100,0.237426
1119,20240103T102300,0.329556
1120,20240103T120000,0.329795
1121,20240103T122100,0.250144
1122,20240103T123000,0.188448
1123,20240103T130200,0.446851
1124,20240103T141000,0.292978
1125,20240103T141100,0.212543
1126,20240103T143007,0.295336
1127,20240103T143500,0.167241
1128,20240103T144626,0.40385
1129,20240103T185700,0.232243
1130,20240103T191546,0.175647
1131,20240103T220600,-0.03903
1132,20240104T110000,0.030983
1133,20240104T114300,0.326339
1134,20240104T131112,0.320765
1135,20240104T132437,0.279434
1136,20240104T140400,0.021902
1137,20240104T143003,0.320618
1138,20240104T144500,0.401738
1139,20240104T152300,0.298895
1140,20240104T162627,0.2266
1141,20240104T170000,0.047179
1142,20240104T170000,0.049572
1143,20240104T173000,0.453637
1144,20240104T174100,0.168589
1145,20240104T194600,-0.028987
1146,20240104T195120,0.303271
1147,20240104T201242,0.35048
1148,20240104T210900,0.229898
1149,20240104T212100,0.12496
1150,20240201T061442,0.155888
1151,20240201T101500,0.340029
1152,20240201T120000,0.1686
1153,20240201T122600,-0.37832
1154,20240201T130000,0.241301
1155,20240201T134400,0.191994
1156,20240201T141500,0.219623
1157,20240201T141500,0.22682
1158,20240201T143000,0.359473
1159,20240201T143300,0.12074
1160,20240201T150000,0.278897
1161,20240201T150100,0.220877
1162,20240201T153335,0.014245
1163,20240201T154800,0.028684
1164,20240201T164148,0.229613
1165,20240201T164900,0.021159
1166,20240201T165813,0.074312
1167,20240201T174717,0.011986
1168,20240201T180200,0.392723
1169,20240201T183500,0.434912
1170,20240201T184400,0.491285
1171,20240201T185145,0.24417
1172,20240201T190500,-0.09032
1173,20240201T190706,0.100817
1174,20240201T191402,0.099641
1175,20240201T194515,0.301956
1176,20240201T201156,0.410221
1177,20240201T203000,0.095897
1178,20240201T211500,0.310256
1179,20240201T215400,0.431826
1180,20240202T010152,0.267701
1181,20240202T010800,0.178128
1182,20240202T021700,0.146308
1183,20240202T063004,0.316578
1184,20240202T102100,0.179557
1185,20240202T105837,0.146058
1186,20240202T114500,0.342376
1187,20240202T131200,0.139324
1188,20240202T134500,-0.087776
1189,20240202T140800,0.06918
1190,20240202T141756,0.403245
1191,20240202T144700,0.128647
1192,20240202T152100,0.188923
1193,20240202T152912,0.240193
1194,20240202T160116,0.171029
1195,20240202T162406,0.148834
1196,20240202T164800,0.071144
1197,20240202T170100,0.205286
1198,20240202T170710,0.106333
1199,20240202T171908,0.092434
1200,20240301T082523,0.042901
1201,20240301T133000,0.213027
1202,20240301T142900,0.303428
1203,20240301T143000,0.228915
1204,20240301T144651,0.08029
1205,20240301T150000,0.310026
1206,20240301T155155,0.122374
1207,20240301T160011,0.216259
1208,20240301T173826,-0.075262
1209,20240301T190238,0.177813
1210,20240301T200014,0.265063
1211,20240301T210500,0.33503
1212,20240301T213300,0.213332
1213,20240301T221200,0.124651
1214,20240302T100000,-0.123209
1215,20240302T134500,0.288983
1216,20240302T140000,0.079112
1217,20240302T140000,0.318905
1218,20240302T163000,0.178625
1219,20240302T170000,0.383878
1220,20240302T183700,0.17289
1221,20240302T212352,-0.079519
1222,20240303T104500,0.229195
1223,20240303T105000,0.245077
1224,20240303T114700,0.052514
1225,20240303T120000,0.141362
1226,20240303T120648,0.487656
1227,20240303T141700,0.217263
1228,20240303T143654,0.108187
1229,20240303T150100,0.119097
1230,20240303T154400,0.133517
1231,20240304T010000,0.229227
1232,20240304T070003,-0.007346
1233,20240304T102500,0.298831
1234,20240304T110000,0.105579
1235,20240304T133000,0.196416
1236,20240304T140000,0.367308
1237,20240304T141539,0.206906
1238,20240304T141933,-0.026538
1239,20240304T142047,0.14617
1240,20240304T150000,0.269018
1241,20240304T175300,0.442987
1242,20240304T180000,0.384066
1243,20240304T180000,0.390438
1244,20240304T202433,0.418032
1245,20240304T205100,0.418869
1246,20240304T205113,0.354311
1247,20240304T210100,0.336957
1248,20240305T000500,0.188825
1249,20240305T050101,0.054874
