,Symbol,Date,Sentiment_scores
476,GE,2022-08-04,0.16152
477,GE,2022-08-05,0.12934225
478,GE,2022-08-06,0.150739
479,GE,2022-08-07,0.19695025
480,GE,2022-08-08,0.2580576666666667
481,GE,2022-08-09,0.2835725
482,GE,2022-08-10,0.2544405714285714
483,GE,2022-09-01,0.2756924
484,GE,2022-09-02,0.234574
485,GE,2022-09-05,0.11541779999999999
486,GE,2022-09-06,0.23375200000000002
487,GE,2022-09-07,0.1729973
488,GE,2022-09-08,0.19927766666666666
489,GE,2022-09-09,0.2039568
490,GE,2022-09-10,0.141563
491,GE,2022-09-12,0.2371093333333333
492,GE,2022-10-03,0.1391268
493,GE,2022-10-04,0.130492
494,GE,2022-10-05,0.24770766666666666
495,GE,2022-10-06,0.10972283333333334
496,GE,2022-10-07,0.23399099999999998
497,GE,2022-10-09,-0.043971
498,GE,2022-10-10,0.21353719999999998
499,GE,2022-10-11,0.27300066666666667
500,GE,2022-10-12,0.222549875
501,GE,2022-10-13,0.19800483333333332
502,GE,2022-10-14,0.2034985
503,GE,2022-11-01,0.24946016666666668
504,GE,2022-11-02,0.26556399999999997
505,GE,2022-11-03,0.22964083333333332
506,GE,2022-11-04,0.281046
507,GE,2022-11-05,0.290754
508,GE,2022-11-07,0.1946665
509,GE,2022-11-08,0.20570785714285716
510,GE,2022-11-09,0.2967995
511,GE,2022-11-10,0.15355371428571427
512,GE,2022-11-11,0.243885
513,GE,2022-11-13,0.294378
514,GE,2022-11-14,0.28920285714285715
515,GE,2022-12-01,0.15851685714285715
516,GE,2022-12-02,0.22085
517,GE,2022-12-03,-0.031
518,GE,2022-12-04,0.022122
519,GE,2022-12-05,0.2481555
520,GE,2022-12-06,0.2081012
521,GE,2022-12-07,0.14173633333333333
522,GE,2022-12-08,0.07507559999999999
523,GE,2022-12-09,0.288966
524,GE,2022-12-10,0.2363245
525,GE,2022-12-11,-0.014622
526,GE,2022-12-12,0.27582066666666666
527,GE,2022-12-13,0.205849
528,GE,2023-01-02,0.15094033333333334
529,GE,2023-01-03,0.0723778
530,GE,2023-01-04,0.072112
531,GE,2023-01-05,0.18289957142857144
532,GE,2023-01-06,0.13768819999999998
533,GE,2023-01-07,0.2295016666666667
534,GE,2023-01-08,0.150366
535,GE,2023-01-09,0.291277
536,GE,2023-02-01,0.07896666666666667
537,GE,2023-02-02,0.2745555
538,GE,2023-02-03,0.17415699999999998
539,GE,2023-02-04,0.174738
540,GE,2023-02-05,0.125388
541,GE,2023-02-06,0.2736552
542,GE,2023-02-07,0.204848
543,GE,2023-02-08,0.031717
544,GE,2023-02-09,0.14965124999999999
545,GE,2023-02-10,0.062974
546,GE,2023-02-11,0.20900833333333332
547,GE,2023-02-12,0.232022
548,GE,2023-02-13,0.2513491666666667
549,GE,2023-03-01,0.24682375
550,GE,2023-03-02,0.22825040000000002
551,GE,2023-03-03,0.4074276666666667
552,GE,2023-03-06,0.11487233333333334
553,GE,2023-03-07,0.24810418181818183
554,GE,2023-03-08,0.153626
555,GE,2023-03-09,0.1761556923076923
556,GE,2023-04-02,0.231941
557,GE,2023-04-03,0.27075375
558,GE,2023-04-04,0.251860375
559,GE,2023-04-05,0.2114145
560,GE,2023-04-06,0.19932642857142854
561,GE,2023-04-07,0.140789
562,GE,2023-04-10,0.29003616666666665
563,GE,2023-04-11,0.17873719999999998
564,GE,2023-04-12,0.24010119999999996
565,GE,2023-04-13,0.22909766666666664
566,GE,2023-05-01,0.221476
567,GE,2023-05-02,0.1925201666666667
568,GE,2023-05-03,0.082813
569,GE,2023-05-04,0.21606550000000002
570,GE,2023-05-05,-0.03841166666666667
571,GE,2023-05-06,0.323976
572,GE,2023-05-07,0.3222745
573,GE,2023-05-08,0.3139925714285714
574,GE,2023-05-09,0.23577725
575,GE,2023-05-10,0.377043
576,GE,2023-05-11,0.1361865
577,GE,2023-05-12,0.21189375
578,GE,2023-05-13,0.165894
579,GE,2023-05-15,0.283586
580,GE,2023-06-01,0.331065
581,GE,2023-06-02,0.147029
582,GE,2023-06-03,0.15882833333333332
583,GE,2023-06-04,0.140141
584,GE,2023-06-05,0.24316300000000002
585,GE,2023-06-06,0.2406855
586,GE,2023-06-07,0.19094355555555553
587,GE,2023-06-08,0.2005899
588,GE,2023-06-09,0.18115944444444443
589,GE,2023-06-10,0.2988765
590,GE,2023-06-11,0.101577
591,GE,2023-06-12,0.2004965
592,GE,2023-07-01,0.097272
593,GE,2023-07-02,0.17465799999999998
594,GE,2023-07-03,0.229098
595,GE,2023-07-04,0.32116666666666666
596,GE,2023-07-05,0.20247322222222222
597,GE,2023-07-06,0.16671433333333333
598,GE,2023-07-07,0.1633184
599,GE,2023-07-08,0.1655655
600,GE,2023-07-10,0.176836375
601,GE,2023-07-11,0.3464998
602,GE,2023-07-12,0.245628
603,GE,2023-07-13,0.25941175
604,GE,2023-08-01,0.25778875
605,GE,2023-08-02,0.1942342
606,GE,2023-08-03,0.3271772857142857
607,GE,2023-08-04,0.2304255
608,GE,2023-08-05,-0.01207
609,GE,2023-08-06,0.19017266666666666
610,GE,2023-08-07,0.28048233333333333
611,GE,2023-08-08,0.14377375
612,GE,2023-08-09,0.2221362
613,GE,2023-08-10,0.218385
614,GE,2023-08-11,0.2875445
615,GE,2023-08-14,0.21812242857142858
616,GE,2023-09-01,0.27730285714285713
617,GE,2023-09-02,0.189686
618,GE,2023-09-03,0.290604
619,GE,2023-09-04,0.217902
620,GE,2023-09-05,0.20371733333333333
621,GE,2023-09-06,0.017735666666666667
622,GE,2023-09-07,0.17153300000000002
623,GE,2023-09-08,0.126991
624,GE,2023-09-09,0.24847333333333332
625,GE,2023-09-11,0.22041999999999998
626,GE,2023-09-12,0.16811866666666667
627,GE,2023-09-13,0.247462
628,GE,2023-10-01,0.258728
629,GE,2023-10-02,0.2493
630,GE,2023-10-03,0.0690095
631,GE,2023-10-05,0.14855925
632,GE,2023-10-06,0.28247574999999997
633,GE,2023-10-07,0.169928
634,GE,2023-10-08,0.22689166666666663
635,GE,2023-10-09,0.275833
636,GE,2023-10-10,0.20936999999999997
637,GE,2023-10-11,0.262257
638,GE,2023-10-12,0.22716719999999996
639,GE,2023-10-13,0.24526979999999998
640,GE,2023-10-14,0.410748
641,GE,2023-10-15,0.313565
642,GE,2023-10-16,0.3215605
643,GE,2023-11-01,0.3817688
644,GE,2023-11-02,0.24804133333333334
645,GE,2023-11-03,-0.0015315000000000016
646,GE,2023-11-05,0.304162
647,GE,2023-11-06,0.16894966666666666
648,GE,2023-11-07,0.23646633333333333
649,GE,2023-11-08,0.17016979999999998
650,GE,2023-11-09,0.3059111666666667
651,GE,2023-11-10,0.23824916666666665
652,GE,2023-11-11,0.1912665
653,GE,2023-11-12,0.232756
654,GE,2023-11-13,0.2288672
655,GE,2023-12-01,0.2605
656,GE,2023-12-02,-0.042408
657,GE,2023-12-04,0.21477166666666667
658,GE,2023-12-05,0.3093005
659,GE,2023-12-06,0.21519583333333334
660,GE,2023-12-07,0.147185
661,GE,2023-12-08,0.3484096
662,GE,2023-12-10,0.217693
663,GE,2023-12-11,0.17498133333333332
664,GE,2023-12-12,0.21384533333333333
665,GE,2023-12-13,0.08351866666666667
666,GE,2023-12-14,0.25458200000000003
667,GE,2023-12-15,0.265537
668,GE,2024-01-02,0.199767
669,GE,2024-01-03,0.1319595
670,GE,2024-01-04,0.262904
671,GE,2024-01-05,0.2654458571428571
672,GE,2024-01-08,0.2600947142857143
673,GE,2024-01-09,0.21253
674,GE,2024-01-10,0.25927880000000003
675,GE,2024-01-11,0.25187360000000003
676,GE,2024-01-12,0.22688333333333333
677,GE,2024-01-14,0.088668
678,GE,2024-01-15,0.10259925
679,GE,2024-01-16,0.16195
680,GE,2024-02-01,0.27866375
681,GE,2024-02-02,0.2741504
682,GE,2024-02-03,0.1839375
683,GE,2024-02-04,0.338951
684,GE,2024-02-05,0.2396967
685,GE,2024-02-06,0.32976174999999996
686,GE,2024-02-07,0.2826106666666667
687,GE,2024-02-08,0.12344580000000001
688,GE,2024-02-09,0.15945783333333333
689,GE,2024-02-11,0.10135899999999999
690,GE,2024-02-12,0.194316
691,GE,2024-02-13,0.251845
692,GE,2024-02-14,0.248015
693,GE,2024-03-01,0.23284000000000002
694,GE,2024-03-04,0.2814425
695,GE,2024-03-05,0.256731
696,GE,2024-03-06,0.280045
697,GE,2024-03-07,0.2375244
698,GE,2024-03-08,0.30750299999999997
699,GE,2024-03-09,0.257002
700,GE,2024-03-10,0.281839
701,GE,2024-03-11,0.28408116666666666
702,GE,2024-03-12,0.2644015
703,GE,2024-03-13,0.18144466666666667
704,GE,2024-03-14,0.22000025
705,GE,2024-03-15,0.24877966666666665
706,GOOG,2022-03-01,-0.104327
707,GOOG,2022-03-02,-0.319781
708,GOOG,2022-03-03,-0.158613
709,GOOG,2022-03-04,-0.011590066666666668
710,GOOG,2022-03-05,-0.28285238461538464
711,GOOG,2022-03-06,-0.1508555714285714
712,GOOG,2022-03-07,-0.142054
713,GOOG,2022-04-01,-0.03191914
714,GOOG,2022-05-01,-0.057759888888888895
715,GOOG,2022-05-02,-0.00642170731707317
716,GOOG,2022-06-01,0.052884099999999996
717,GOOG,2022-07-01,0.0033343599999999998
718,GOOG,2022-08-01,0.15376546
719,GOOG,2022-09-01,0.18453160000000002
720,GOOG,2022-10-01,0.1301069333333333
721,GOOG,2022-10-02,0.10562252631578947
722,GOOG,2022-10-03,0.266656
723,GOOG,2022-11-01,0.17640478
724,GOOG,2022-12-01,0.14688732
725,GOOG,2023-01-01,0.1801995
726,GOOG,2023-01-02,0.12773076666666666
727,GOOG,2023-02-01,0.11469504000000001
728,GOOG,2023-03-01,0.15156362
729,GOOG,2023-04-01,0.12495979545454544
730,GOOG,2023-04-02,0.14766866666666667
731,GOOG,2023-05-01,0.15938438
732,GOOG,2023-06-01,0.16945997999999998
733,GOOG,2023-07-01,0.1023715
734,GOOG,2023-08-01,0.23998712
735,GOOG,2023-09-01,0.15296494
736,GOOG,2023-10-01,0.1167140606060606
737,GOOG,2023-10-02,0.14875835294117645
738,GOOG,2023-11-01,0.14790058
739,GOOG,2023-12-01,0.20220892
740,GOOG,2024-01-01,0.16064542857142858
741,GOOG,2024-01-02,0.18145133333333333
742,GOOG,2024-02-01,0.15590944
743,GOOG,2024-03-01,0.2190318
744,LIN,2022-03-06,0.619608
745,LIN,2022-03-08,0.029527
746,LIN,2022-03-10,0.098308
747,LIN,2022-03-14,-0.250674
748,LIN,2022-03-16,-0.185964
749,LIN,2022-03-17,0.053403
750,LIN,2022-03-21,0.095834
751,LIN,2022-03-24,0.133011
752,LIN,2022-03-29,0.050553
753,LIN,2022-04-04,0.085127
754,LIN,2022-04-14,0.008404999999999998
755,LIN,2022-04-18,-0.028006
756,LIN,2022-04-20,0.196639
757,LIN,2022-04-21,-0.024505333333333334
758,LIN,2022-04-26,-0.0139145
759,LIN,2022-04-27,-0.016737
760,LIN,2022-04-28,0.0106096
761,LIN,2022-05-05,0.086297
762,LIN,2022-05-10,0.042519999999999995
763,LIN,2022-05-11,-0.0179125
764,LIN,2022-05-12,0.010745
765,LIN,2022-05-17,0.082459
766,LIN,2022-05-18,0.0414
767,LIN,2022-05-19,-0.202766
768,LIN,2022-05-24,0.002374
769,LIN,2022-05-31,-0.08050550000000001
770,LIN,2022-06-02,0.224025
771,LIN,2022-06-03,0.050028
772,LIN,2022-06-06,-0.10162299999999999
773,LIN,2022-06-07,0.248898
774,LIN,2022-06-08,0.0499995
775,LIN,2022-06-10,-0.13383875
776,LIN,2022-06-13,0.220396
777,LIN,2022-06-14,-0.009261
778,LIN,2022-06-17,0.0430755
779,LIN,2022-06-21,-0.012491
780,LIN,2022-06-22,-0.072265
781,LIN,2022-06-23,0.014232000000000002
782,LIN,2022-06-24,-0.051948
783,LIN,2022-06-29,0.08063866666666666
784,LIN,2022-06-30,0.030801000000000002
785,LIN,2022-07-04,0.152691
786,LIN,2022-07-07,0.007252999999999999
787,LIN,2022-07-08,-0.00947
788,LIN,2022-07-13,0.170601
789,LIN,2022-07-14,0.24941449999999998
790,LIN,2022-07-15,0.16902999999999999
791,LIN,2022-07-18,0.283421
792,LIN,2022-07-20,0.483253
793,LIN,2022-07-22,0.17885
794,LIN,2022-07-25,0.125922
795,LIN,2022-07-26,0.279767
796,LIN,2022-07-28,0.207094
797,LIN,2022-07-29,0.099062
798,LIN,2022-08-01,0.160819
799,LIN,2022-08-08,0.21865
800,LIN,2022-08-10,0.14447300000000002
801,LIN,2022-08-15,0.1756595
802,LIN,2022-08-17,0.087202
803,LIN,2022-08-18,0.190104
804,LIN,2022-08-22,0.195681
805,LIN,2022-08-24,0.239502
806,LIN,2022-08-25,0.42003
807,LIN,2022-08-30,0.212645
808,LIN,2022-09-02,0.143135
809,LIN,2022-09-06,0.278772
810,LIN,2022-09-12,0.254201
811,LIN,2022-09-13,0.331427
812,LIN,2022-09-15,0.193022
813,LIN,2022-09-16,0.2272935
814,LIN,2022-09-19,0.1825865
815,LIN,2022-09-20,0.206612
816,LIN,2022-09-23,0.252733
817,LIN,2022-09-25,0.125055
818,LIN,2022-09-26,0.158373
819,LIN,2022-10-03,0.10861
820,LIN,2022-10-04,0.180167
821,LIN,2022-10-05,0.153681
822,LIN,2022-10-17,0.025889749999999996
823,LIN,2022-10-19,0.237532
824,LIN,2022-10-20,0.147142
825,LIN,2022-10-21,0.098773
826,LIN,2022-10-24,0.188598
827,LIN,2022-10-25,0.15721
828,LIN,2022-10-27,0.1680946
829,LIN,2022-11-02,0.226011
830,LIN,2022-11-04,-0.016706
831,LIN,2022-11-08,0.222883
832,LIN,2022-11-14,0.211405
833,LIN,2022-11-18,0.3352695
834,LIN,2022-11-21,0.319472
835,LIN,2022-11-23,0.165721
836,LIN,2022-11-24,0.22967949999999998
837,LIN,2022-11-25,0.24189750000000002
838,LIN,2022-12-01,0.188678
839,LIN,2022-12-05,0.216385
840,LIN,2022-12-06,0.23690899999999998
841,LIN,2022-12-07,0.113069
842,LIN,2022-12-09,0.2195855
843,LIN,2022-12-13,0.264478
844,LIN,2022-12-15,-0.090462
845,LIN,2022-12-16,0.111494
846,LIN,2022-12-19,0.235562
847,LIN,2022-12-21,0.369817
848,LIN,2022-12-22,0.373766
849,LIN,2023-01-03,0.191152
850,LIN,2023-01-04,0.03751500000000001
851,LIN,2023-01-05,0.146121
852,LIN,2023-01-09,0.227333
853,LIN,2023-01-10,0.24645099999999998
854,LIN,2023-01-12,0.261231
855,LIN,2023-01-13,0.397576
856,LIN,2023-01-16,0.121807
857,LIN,2023-01-18,0.150681
858,LIN,2023-01-19,0.052232
859,LIN,2023-01-20,0.3379476666666667
860,LIN,2023-01-24,0.213481
861,LIN,2023-01-25,0.218234
862,LIN,2023-01-26,0.386288
863,LIN,2023-01-30,0.2486725
864,LIN,2023-01-31,0.183956
865,LIN,2023-02-02,0.186796
866,LIN,2023-02-03,0.2665146
867,LIN,2023-02-04,0.056276
868,LIN,2023-02-06,0.3821906666666666
869,LIN,2023-02-07,0.16211633333333333
870,LIN,2023-02-08,0.2480256666666667
871,LIN,2023-02-10,0.2026825
872,LIN,2023-02-17,0.035999
873,LIN,2023-02-20,0.166407
874,LIN,2023-02-27,0.15757159999999998
875,LIN,2023-02-28,0.24042233333333332
876,LIN,2023-03-01,0.2534995
877,LIN,2023-03-02,0.205498
878,LIN,2023-03-03,0.160696
879,LIN,2023-03-06,0.17149499999999998
880,LIN,2023-03-07,0.14429366666666665
881,LIN,2023-03-08,0.152944
882,LIN,2023-03-09,0.2552035
883,LIN,2023-03-13,0.180381
884,LIN,2023-03-15,0.2545485
885,LIN,2023-03-17,0.296381
886,LIN,2023-03-21,0.177395
887,LIN,2023-03-22,0.129848
888,LIN,2023-03-23,0.1791005
889,LIN,2023-03-24,0.187095
890,LIN,2023-03-27,0.26385
891,LIN,2023-03-28,0.20880549999999998
892,LIN,2023-03-29,0.24169825
893,LIN,2023-03-30,0.1672925
894,LIN,2023-03-31,0.22675800000000002
895,LIN,2023-04-03,0.245882
896,LIN,2023-04-04,0.2116895
897,LIN,2023-04-05,0.22887016666666668
898,LIN,2023-04-06,0.236409
899,LIN,2023-04-07,0.277586
900,LIN,2023-04-10,0.19225633333333333
901,LIN,2023-04-11,0.2173784
902,LIN,2023-04-12,0.2540792
903,LIN,2023-04-13,0.28266399999999997
904,LIN,2023-04-14,0.231361
905,LIN,2023-04-17,0.2555995
906,LIN,2023-04-18,0.2732125
907,LIN,2023-04-19,0.2685996666666666
908,LIN,2023-04-20,0.12625
909,LIN,2023-04-21,0.16333475
910,LIN,2023-04-24,0.201627
911,LIN,2023-05-02,0.12150866666666667
912,LIN,2023-05-03,0.13280266666666665
913,LIN,2023-05-04,0.0802
914,LIN,2023-05-05,0.10137925
915,LIN,2023-05-08,0.010029666666666668
916,LIN,2023-05-09,0.15521225
917,LIN,2023-05-10,0.09075259999999999
918,LIN,2023-05-11,0.10209099999999999
919,LIN,2023-05-12,0.16157633333333335
920,LIN,2023-05-15,-0.002423
921,LIN,2023-05-16,0.10504
922,LIN,2023-05-17,0.203917
923,LIN,2023-05-18,0.22622520000000002
924,LIN,2023-05-19,0.120311
925,LIN,2023-05-20,0.257223
926,LIN,2023-05-22,0.2826535
927,LIN,2023-06-02,0.303294
928,LIN,2023-06-05,0.18191949999999998
929,LIN,2023-06-06,0.20955075
930,LIN,2023-06-07,0.17799966666666667
931,LIN,2023-06-08,0.21604199999999998
932,LIN,2023-06-09,0.4200296666666667
933,LIN,2023-06-12,0.2885783333333333
934,LIN,2023-06-13,0.2663348
935,LIN,2023-06-14,0.26669719999999997
936,LIN,2023-06-15,0.246694625
937,LIN,2023-06-16,0.19837466666666667
938,LIN,2023-06-18,0.130805
939,LIN,2023-06-19,0.155906
940,LIN,2023-07-03,0.215159
941,LIN,2023-07-04,0.2036168
942,LIN,2023-07-05,0.2582625
943,LIN,2023-07-06,0.18100775
944,LIN,2023-07-07,0.3364766666666667
945,LIN,2023-07-10,0.29044919999999996
946,LIN,2023-07-11,0.236641
947,LIN,2023-07-12,0.29018066666666664
948,LIN,2023-07-13,0.36408199999999996
949,LIN,2023-07-14,0.158476
950,LIN,2023-07-17,0.230479
951,LIN,2023-07-18,0.215682
952,LIN,2023-07-19,0.270405
953,LIN,2023-07-20,0.171345
954,LIN,2023-07-21,0.25712466666666667
955,LIN,2023-07-24,0.1820385
956,LIN,2023-07-25,0.172376
957,LIN,2023-07-26,0.141116
958,LIN,2023-07-27,0.212888
959,LIN,2023-07-28,0.170311
960,LIN,2023-08-04,0.2561435
961,LIN,2023-08-09,0.160819
962,LIN,2023-08-11,0.259117
963,LIN,2023-08-14,0.161048
964,LIN,2023-08-15,0.147592
965,LIN,2023-08-16,0.199665
966,LIN,2023-08-17,0.255627
967,LIN,2023-08-25,0.160819
968,LIN,2023-08-28,0.217034
969,LIN,2023-08-29,0.406291
970,LIN,2023-09-01,0.17000600000000002
971,LIN,2023-09-04,0.200207
972,LIN,2023-09-05,0.202815
973,LIN,2023-09-07,0.176869
974,LIN,2023-09-08,0.184029
975,LIN,2023-09-11,0.14312
976,LIN,2023-09-14,0.245383
977,LIN,2023-09-15,0.1599315
978,LIN,2023-09-16,0.190005
979,LIN,2023-09-19,0.220642
980,LIN,2023-09-20,0.254531
981,LIN,2023-09-21,0.178291
982,LIN,2023-09-27,0.1751043333333333
983,LIN,2023-09-28,0.242565
984,LIN,2023-10-03,0.08504
985,LIN,2023-10-04,0.425447
986,LIN,2023-10-05,0.422434
987,LIN,2023-10-06,0.2621635
988,LIN,2023-10-08,0.402285
989,LIN,2023-10-09,0.156093
990,LIN,2023-10-13,0.075358
991,LIN,2023-10-16,0.145565
992,LIN,2023-10-17,0.170587
993,LIN,2023-10-19,0.19072466666666665
994,LIN,2023-10-20,0.140889
995,LIN,2023-10-23,0.196368
996,LIN,2023-10-24,0.170172
997,LIN,2023-10-26,0.159553
998,LIN,2023-10-31,0.2826795
999,LIN,2023-11-01,0.13326949999999999
1000,LIN,2023-11-02,0.026411499999999997
1001,LIN,2023-11-03,0.28584933333333334
1002,LIN,2023-11-06,0.194365
1003,LIN,2023-11-07,0.30385840000000003
1004,LIN,2023-11-08,0.20266333333333333
