,Symbol,Date,Sentiment_scores
1005,LIN,2023-11-09,0.035566
1006,LIN,2023-11-10,-0.045559
1007,LIN,2023-11-13,0.180492
1008,LIN,2023-11-14,0.3932055
1009,LIN,2023-11-15,0.191892
1010,LIN,2023-11-16,0.163912
1011,LIN,2023-11-17,0.160819
1012,LIN,2023-11-21,0.271626
1013,LIN,2023-11-23,0.25746633333333335
1014,LIN,2023-11-24,0.1226695
1015,LIN,2023-11-26,-0.108221
1016,LIN,2023-11-27,0.3371515
1017,LIN,2023-11-28,0.377496
1018,LIN,2023-11-29,0.193914
1019,LIN,2023-12-04,0.160819
1020,LIN,2023-12-06,0.12338350000000001
1021,LIN,2023-12-13,0.16782249999999999
1022,LIN,2023-12-14,0.213977
1023,LIN,2023-12-15,0.338146
1024,LIN,2023-12-20,0.180868
1025,LIN,2023-12-21,0.175709
1026,LIN,2023-12-28,0.26379033333333335
1027,LIN,2023-12-29,0.3039535
1028,LIN,2024-01-03,0.158427
1029,LIN,2024-01-08,0.16517
1030,LIN,2024-01-09,0.20298624999999998
1031,LIN,2024-01-10,0.401629
1032,LIN,2024-01-12,0.267418
1033,LIN,2024-01-14,0.346628
1034,LIN,2024-01-17,0.2922045
1035,LIN,2024-01-18,0.19972175
1036,LIN,2024-01-19,0.2890005
1037,LIN,2024-01-24,0.23945833333333333
1038,LIN,2024-01-29,0.148981
1039,LIN,2024-01-30,0.16827599999999998
1040,LIN,2024-02-01,0.19792933333333332
1041,LIN,2024-02-02,0.160819
1042,LIN,2024-02-05,0.352837
1043,LIN,2024-02-06,0.20495666666666668
1044,LIN,2024-02-07,0.2798363333333333
1045,LIN,2024-02-12,0.160819
1046,LIN,2024-02-14,0.327685
1047,LIN,2024-02-15,0.317144
1048,LIN,2024-02-21,0.15205
1049,LIN,2024-02-23,0.168202
1050,LIN,2024-03-01,0.2430235
1051,LIN,2024-03-05,0.3052535
1052,LIN,2024-03-06,0.2708225
1053,LIN,2024-03-07,0.19996550000000002
1054,LIN,2024-03-08,0.303976
1055,LIN,2024-03-09,0.19430750000000002
1056,LIN,2024-03-11,0.1558605
1057,LIN,2024-03-12,0.11122
1058,LIN,2024-03-13,0.181356
1059,LIN,2024-03-14,0.2503152
1060,LIN,2024-03-18,0.2886786666666667
1061,LIN,2024-03-19,0.131298
1062,LIN,2024-03-20,0.276212
1063,LIN,2024-03-21,0.087796
1064,LIN,2024-03-22,0.110787
1065,LIN,2024-03-26,0.1880845
1066,LIN,2024-03-27,0.262649
1067,LIN,2024-03-28,0.361076
1068,LIN,2024-03-29,0.273581
1069,LLY,2022-05-12,0.064239
1070,LLY,2022-05-19,0.02127
1071,LLY,2022-05-20,-0.011469
1072,LLY,2022-05-23,-0.113675
1073,LLY,2022-07-11,0.20715425
1074,LLY,2022-07-12,0.282772
1075,LLY,2022-07-13,0.19874066666666668
1076,LLY,2022-07-14,0.190356
1077,LLY,2022-07-15,0.24811619999999998
1078,LLY,2022-07-18,0.304825
1079,LLY,2022-07-19,0.06946
1080,LLY,2022-07-20,0.12478333333333334
1081,LLY,2022-07-21,0.2267448
1082,LLY,2022-07-22,0.15457233333333334
1083,LLY,2022-07-23,0.167361
1084,LLY,2022-07-25,0.21277066666666666
1085,LLY,2022-07-27,0.1431025
1086,LLY,2022-07-28,0.16925783333333333
1087,LLY,2022-07-29,0.12823033333333334
1088,LLY,2022-07-30,0.084546
1089,LLY,2022-08-01,0.13430144444444445
1090,LLY,2022-08-02,0.072934
1091,LLY,2022-08-03,0.1398647142857143
1092,LLY,2022-08-04,0.08689339130434783
1093,LLY,2022-09-05,0.133292
1094,LLY,2022-09-06,0.14883575
1095,LLY,2022-09-07,0.22323366666666666
1096,LLY,2022-09-08,0.237186
1097,LLY,2022-09-09,0.11225979999999999
1098,LLY,2022-09-12,0.21300533333333335
1099,LLY,2022-09-13,0.2880665
1100,LLY,2022-09-14,0.2164635
1101,LLY,2022-09-15,0.1908416
1102,LLY,2022-09-16,0.098923
1103,LLY,2022-09-17,0.250761
1104,LLY,2022-09-19,0.1328335
1105,LLY,2022-09-20,0.136583
1106,LLY,2022-09-21,0.19841266666666665
1107,LLY,2022-09-22,0.15055027272727273
1108,LLY,2022-09-23,0.23188325
1109,LLY,2022-10-01,0.263768
1110,LLY,2022-10-03,0.23037766666666668
1111,LLY,2022-10-04,0.170131
1112,LLY,2022-10-05,0.2506756666666667
1113,LLY,2022-10-06,0.201538
1114,LLY,2022-10-07,0.14966444444444446
1115,LLY,2022-10-08,0.062301999999999996
1116,LLY,2022-10-09,-0.055954
1117,LLY,2022-10-10,0.1003355
1118,LLY,2022-10-11,0.06541583333333333
1119,LLY,2022-10-12,0.17690899999999998
1120,LLY,2022-10-13,0.11748733333333335
1121,LLY,2022-11-01,0.13521091304347826
1122,LLY,2022-11-02,0.225928
1123,LLY,2022-11-04,0.06956985714285714
1124,LLY,2022-11-07,0.08195250000000001
1125,LLY,2022-11-08,0.157141
1126,LLY,2022-11-10,-0.07793649999999999
1127,LLY,2022-11-11,0.0202086
1128,LLY,2022-11-12,0.033307500000000004
1129,LLY,2022-11-13,-0.233329
1130,LLY,2022-11-14,0.005541250000000001
1131,LLY,2022-12-01,0.147261
1132,LLY,2022-12-02,0.0947582
1133,LLY,2022-12-05,0.23935849999999997
1134,LLY,2022-12-07,0.08073224999999999
1135,LLY,2022-12-08,0.11815300000000001
1136,LLY,2022-12-09,0.21040099999999998
1137,LLY,2022-12-12,0.13651725
1138,LLY,2022-12-13,0.227689
1139,LLY,2022-12-14,0.2521596666666666
1140,LLY,2022-12-15,0.126168
1141,LLY,2022-12-16,-0.033135500000000005
1142,LLY,2022-12-17,0.2145865
1143,LLY,2022-12-19,0.14291974999999998
1144,LLY,2022-12-20,0.195591
1145,LLY,2023-01-01,0.1777455
1146,LLY,2023-01-03,0.1219325
1147,LLY,2023-01-04,0.123042
1148,LLY,2023-01-05,0.10817849999999998
1149,LLY,2023-01-06,0.16896533333333333
1150,LLY,2023-01-07,0.147288
1151,LLY,2023-01-09,0.20134166666666667
1152,LLY,2023-01-10,0.165132
1153,LLY,2023-01-11,0.22191266666666667
1154,LLY,2023-01-12,0.1712715
1155,LLY,2023-01-13,0.08777725
1156,LLY,2023-01-14,0.092997
1157,LLY,2023-01-16,0.173903
1158,LLY,2023-01-17,0.20012649999999998
1159,LLY,2023-01-18,0.086229
1160,LLY,2023-02-01,0.15689
1161,LLY,2023-02-02,0.09933216666666667
1162,LLY,2023-02-03,0.102583
1163,LLY,2023-02-06,0.131174
1164,LLY,2023-02-07,0.183202
1165,LLY,2023-02-08,0.225205
1166,LLY,2023-02-09,0.217503
1167,LLY,2023-02-10,0.1294765
1168,LLY,2023-02-11,0.266094
1169,LLY,2023-02-13,0.20598650000000002
1170,LLY,2023-02-14,0.171257
1171,LLY,2023-02-16,0.1888276666666667
1172,LLY,2023-02-17,0.1376655
1173,LLY,2023-02-20,0.276352
1174,LLY,2023-02-21,0.258893
1175,LLY,2023-02-22,0.166219
1176,LLY,2023-03-01,0.031812571428571426
1177,LLY,2023-03-02,0.251674
1178,LLY,2023-03-03,0.1792562
1179,LLY,2023-03-04,0.192417
1180,LLY,2023-03-06,0.13729375
1181,LLY,2023-03-07,0.1433974
1182,LLY,2023-03-08,0.0883282
1183,LLY,2023-03-09,0.12003316666666668
1184,LLY,2023-03-10,0.05810666666666667
1185,LLY,2023-03-13,0.08009859999999999
1186,LLY,2023-03-14,0.136282
1187,LLY,2023-03-15,0.12452200000000001
1188,LLY,2023-04-04,0.218777
1189,LLY,2023-04-05,0.1324295
1190,LLY,2023-04-06,0.1429695
1191,LLY,2023-04-07,0.20101666666666665
1192,LLY,2023-04-10,0.197745
1193,LLY,2023-04-11,0.22437825
1194,LLY,2023-04-12,0.2420295
1195,LLY,2023-04-13,0.20063079999999997
1196,LLY,2023-04-14,0.12992599999999999
1197,LLY,2023-04-17,0.15324333333333331
1198,LLY,2023-04-18,0.095946
1199,LLY,2023-04-19,0.1737615
1200,LLY,2023-04-20,0.23403533333333335
1201,LLY,2023-05-01,0.17417575
1202,LLY,2023-05-02,0.191496
1203,LLY,2023-05-03,0.08121207142857144
1204,LLY,2023-05-04,0.17688745454545454
1205,LLY,2023-05-05,0.14965625
1206,LLY,2023-05-06,0.26158499999999996
1207,LLY,2023-05-07,0.172394
1208,LLY,2023-05-08,0.21814675
1209,LLY,2023-05-09,0.08884525
1210,LLY,2023-05-10,0.038800749999999995
1211,LLY,2023-06-01,0.212902
1212,LLY,2023-06-02,0.162603
1213,LLY,2023-06-03,0.35523099999999996
1214,LLY,2023-06-05,0.10014999999999999
1215,LLY,2023-06-06,0.097611
1216,LLY,2023-06-07,0.207692
1217,LLY,2023-06-08,0.128496
1218,LLY,2023-06-09,0.18335133333333334
1219,LLY,2023-06-10,0.071934
1220,LLY,2023-06-12,0.166941
1221,LLY,2023-06-13,0.19122966666666666
1222,LLY,2023-06-14,-0.07553425
1223,LLY,2023-06-15,0.1475012
1224,LLY,2023-06-16,0.1875432
1225,LLY,2023-06-19,0.199974
1226,LLY,2023-06-20,0.17187391666666665
1227,LLY,2023-07-01,0.1440905
1228,LLY,2023-07-02,0.228447
1229,LLY,2023-07-03,0.208988
1230,LLY,2023-07-05,0.130322
1231,LLY,2023-07-06,0.1421123333333333
1232,LLY,2023-07-07,0.10191014285714285
1233,LLY,2023-07-10,0.1648274
1234,LLY,2023-07-11,0.143766
1235,LLY,2023-07-12,0.1479085
1236,LLY,2023-07-13,0.0565388
1237,LLY,2023-07-14,0.101031875
1238,LLY,2023-07-17,0.23141516666666664
1239,LLY,2023-08-01,0.08589475
1240,LLY,2023-08-02,0.09841733333333334
1241,LLY,2023-08-03,-0.004874
1242,LLY,2023-08-04,0.07919825
1243,LLY,2023-08-05,0.08319833333333333
1244,LLY,2023-08-06,0.300281
1245,LLY,2023-08-07,0.061133875000000004
1246,LLY,2023-08-08,0.07481952380952381
1247,LLY,2023-09-01,0.15317799999999998
1248,LLY,2023-09-04,0.265104
1249,LLY,2023-09-05,0.1717888
1250,LLY,2023-09-06,0.162022
1251,LLY,2023-09-07,0.13048375
1252,LLY,2023-09-08,0.221606
1253,LLY,2023-09-09,0.2409885
1254,LLY,2023-09-10,0.15603
1255,LLY,2023-09-11,0.289849
1256,LLY,2023-09-12,0.25820750000000003
1257,LLY,2023-09-13,0.17868216666666667
1258,LLY,2023-09-14,0.089587
1259,LLY,2023-09-15,0.272204
1260,LLY,2023-09-16,0.224724
1261,LLY,2023-09-18,0.197567
1262,LLY,2023-10-02,0.19710014285714283
1263,LLY,2023-10-03,0.09298336842105263
1264,LLY,2023-10-04,0.13138057142857143
1265,LLY,2023-10-05,0.172221875
1266,LLY,2023-10-06,0.13304955555555556
1267,LLY,2023-11-01,0.1553882
1268,LLY,2023-11-02,0.12773071428571428
1269,LLY,2023-11-03,0.15946466666666667
1270,LLY,2023-11-05,0.283079
1271,LLY,2023-11-06,0.14667824999999998
1272,LLY,2023-11-07,0.2167385
1273,LLY,2023-11-08,0.07517444444444446
1274,LLY,2023-12-01,0.140674
1275,LLY,2023-12-02,0.210148
1276,LLY,2023-12-03,0.226255
1277,LLY,2023-12-04,0.1649370769230769
1278,LLY,2023-12-05,0.09714039999999999
1279,LLY,2023-12-06,0.062655
1280,LLY,2023-12-07,0.16527633333333333
1281,LLY,2023-12-08,0.12341899999999999
1282,LLY,2024-01-01,0.18845
1283,LLY,2024-01-02,0.13836275
1284,LLY,2024-01-03,0.12487577777777778
1285,LLY,2024-01-04,0.14218825
1286,LLY,2024-01-05,0.17936819999999998
1287,LLY,2024-01-06,0.14435266666666668
1288,LLY,2024-01-07,0.103625
1289,LLY,2024-02-01,0.0646385
1290,LLY,2024-02-02,0.1362495
1291,LLY,2024-02-04,0.1503675
1292,LLY,2024-02-05,0.11134061538461539
1293,LLY,2024-02-06,0.151344
1294,LLY,2024-03-01,0.20622949999999998
1295,LLY,2024-03-02,0.2311075
1296,LLY,2024-03-03,0.23818299999999998
1297,LLY,2024-03-04,0.16033433333333333
1298,LLY,2024-03-05,0.15442025
1299,LLY,2024-03-06,0.15908540000000002
1300,LLY,2024-03-07,0.1276132857142857
1301,LLY,2024-03-08,0.16786691666666667
1302,MSFT,2022-03-01,0.031452
1303,MSFT,2022-03-02,-0.18131266666666668
1304,MSFT,2022-03-03,-0.1249486
1305,MSFT,2022-03-04,-0.03819128571428572
1306,MSFT,2022-03-05,-0.239773
1307,MSFT,2022-03-06,-0.058149666666666676
1308,MSFT,2022-03-07,-0.09970727272727271
1309,MSFT,2022-04-01,-0.0332819756097561
1310,MSFT,2022-04-02,0.08335377777777778
1311,MSFT,2022-05-01,-0.06720266666666667
1312,MSFT,2022-05-02,-0.09277427272727272
1313,MSFT,2022-06-01,0.0321701875
1314,MSFT,2022-06-02,0.1464085
1315,MSFT,2022-07-01,-0.0545251
1316,MSFT,2022-08-01,0.17250506000000002
1317,MSFT,2022-09-01,0.12690286
1318,MSFT,2022-10-01,0.17517381818181818
1319,MSFT,2022-10-02,0.13730309999999998
1320,MSFT,2022-10-03,0.1804548620689655
1321,MSFT,2022-11-01,0.18197551999999997
1322,MSFT,2022-12-01,0.21921864
1323,MSFT,2023-01-01,0.11575876923076923
1324,MSFT,2023-01-02,0.20038904347826086
1325,MSFT,2023-01-03,0.14568435714285716
1326,MSFT,2023-02-01,0.14904130000000002
1327,MSFT,2023-03-01,0.17538878
1328,MSFT,2023-04-01,0.1513801052631579
1329,MSFT,2023-04-02,0.16698578571428574
1330,MSFT,2023-04-03,0.15447229411764707
1331,MSFT,2023-05-01,0.17386112
1332,MSFT,2023-06-01,0.1724896388888889
1333,MSFT,2023-06-02,0.19395350000000003
1334,MSFT,2023-07-01,0.1605656
1335,MSFT,2023-07-02,0.12434773684210527
1336,MSFT,2023-07-03,0.1754639090909091
1337,MSFT,2023-08-01,0.22099682
1338,MSFT,2023-09-01,0.20541928571428572
1339,MSFT,2023-09-02,0.224851875
1340,MSFT,2023-10-01,0.1438055882352941
1341,MSFT,2023-10-02,0.16306503030303032
1342,MSFT,2023-11-01,0.18135592
1343,MSFT,2023-12-01,0.16874856000000002
1344,MSFT,2024-01-01,0.14573473913043478
1345,MSFT,2024-01-02,0.18469170370370372
1346,MSFT,2024-02-01,0.13928796
1347,MSFT,2024-03-01,0.19277988000000001
1348,NVDA,2022-03-03,0.0006220000000000002
1349,NVDA,2022-03-04,-0.0933155
1350,NVDA,2022-03-06,-0.365286
1351,NVDA,2022-03-07,-0.08959109999999999
1352,NVDA,2022-03-08,0.06768916000000001
1353,NVDA,2022-04-01,-0.022695461538461543
1354,NVDA,2022-04-02,0.10596625
1355,NVDA,2022-04-03,-0.0073492
1356,NVDA,2022-04-04,0.0508915
1357,NVDA,2022-04-05,-0.018785624999999997
1358,NVDA,2022-05-02,-0.057790148148148146
1359,NVDA,2022-05-03,-0.05826395454545454
1360,NVDA,2022-05-04,-0.056048
1361,NVDA,2022-06-01,0.0015652999999999997
1362,NVDA,2022-06-02,-0.05398057142857143
1363,NVDA,2022-06-03,-0.08543275
1364,NVDA,2022-07-01,-0.13323868181818183
1365,NVDA,2022-07-02,-0.115138
1366,NVDA,2022-07-03,-0.026723999999999994
1367,NVDA,2022-07-04,0.271152
1368,NVDA,2022-07-05,-0.10184070588235293
1369,NVDA,2022-08-01,0.10686457142857143
1370,NVDA,2022-08-02,0.11043157142857142
1371,NVDA,2022-08-03,0.15597242857142857
1372,NVDA,2022-08-04,0.028565
1373,NVDA,2022-09-01,-0.01099074
1374,NVDA,2022-10-01,0.12234500000000001
1375,NVDA,2022-10-02,0.1299216
1376,NVDA,2022-10-03,0.0910026875
1377,NVDA,2022-10-04,0.1252370476190476
1378,NVDA,2022-10-05,0.0784115
1379,NVDA,2022-11-01,0.1506845
1380,NVDA,2022-11-02,0.15715453846153846
1381,NVDA,2022-11-03,0.072276
1382,NVDA,2022-11-04,0.07005116666666666
1383,NVDA,2022-11-05,0.149865
1384,NVDA,2022-11-06,0.005761500000000003
1385,NVDA,2022-11-07,0.07039033333333333
1386,NVDA,2022-12-01,0.15717627272727272
1387,NVDA,2022-12-02,0.1192308
1388,NVDA,2022-12-03,0.13144325
1389,NVDA,2022-12-04,0.18909499999999999
1390,NVDA,2022-12-05,0.13040906666666668
1391,NVDA,2022-12-06,-0.121604
1392,NVDA,2023-01-01,0.0731854
1393,NVDA,2023-01-02,0.042860166666666664
1394,NVDA,2023-01-03,0.18009823333333333
1395,NVDA,2023-01-04,0.07012888888888888
1396,NVDA,2023-02-01,0.14422536363636362
1397,NVDA,2023-02-02,0.15747882352941178
1398,NVDA,2023-02-03,0.238981
1399,NVDA,2023-03-01,0.0916936
1400,NVDA,2023-03-02,0.17164754545454544
1401,NVDA,2023-03-03,0.136908
1402,NVDA,2023-04-01,0.15320072727272727
1403,NVDA,2023-04-02,0.10412711111111111
1404,NVDA,2023-04-03,0.1893648
1405,NVDA,2023-04-04,0.2079922
1406,NVDA,2023-05-01,0.16267937931034482
1407,NVDA,2023-05-02,0.11263507692307692
1408,NVDA,2023-05-03,0.20157575
1409,NVDA,2023-06-01,0.13955175
1410,NVDA,2023-06-02,0.1204587142857143
1411,NVDA,2023-07-01,0.1527841
1412,NVDA,2023-07-02,0.15864599999999998
1413,NVDA,2023-07-03,0.19011833333333333
1414,NVDA,2023-08-01,0.1530279142857143
1415,NVDA,2023-08-02,0.20504226666666667
1416,NVDA,2023-09-01,0.18306014285714284
1417,NVDA,2023-09-02,0.33723
1418,NVDA,2023-10-01,0.20764950000000001
1419,NVDA,2023-10-02,0.18143973684210526
1420,NVDA,2023-11-01,0.16310112765957446
1421,NVDA,2023-11-02,0.166012
1422,NVDA,2023-12-01,0.1927475918367347
1423,NVDA,2023-12-02,0.083234
1424,NVDA,2024-01-01,0.19045121428571427
1425,NVDA,2024-01-02,0.19486133333333333
1426,NVDA,2024-02-01,0.17941552000000002
1427,NVDA,2024-03-01,0.22269472
1428,UNH,2022-03-04,0.06122
1429,UNH,2022-03-07,0.016074
1430,UNH,2022-03-08,-0.24420200000000003
1431,UNH,2022-03-09,0.030119800000000002
1432,UNH,2022-03-10,-0.098176
1433,UNH,2022-03-11,-0.04043600000000001
1434,UNH,2022-03-12,-0.17394133333333336
1435,UNH,2022-03-14,-0.05255316666666667
1436,UNH,2022-03-15,-0.09782500000000001
1437,UNH,2022-04-01,-0.041341750000000003
1438,UNH,2022-04-03,0.130394
1439,UNH,2022-04-04,0.008156875000000003
1440,UNH,2022-04-05,-0.0607124
1441,UNH,2022-04-06,-0.0734145
1442,UNH,2022-04-07,-0.05400177777777778
1443,UNH,2022-04-08,0.03874311111111111
1444,UNH,2022-04-09,-0.032796
1445,UNH,2022-05-02,-0.0163335
1446,UNH,2022-05-03,0.042238
1447,UNH,2022-05-04,0.04164216666666667
1448,UNH,2022-05-05,0.00033245454545454485
1449,UNH,2022-05-06,0.0111625
1450,UNH,2022-05-09,0.08698566666666667
1451,UNH,2022-06-01,0.00997611111111111
1452,UNH,2022-06-02,0.084964
1453,UNH,2022-06-03,0.0363586
1454,UNH,2022-06-04,-0.029812
1455,UNH,2022-06-05,-0.143797
1456,UNH,2022-06-06,0.03396622222222222
1457,UNH,2022-06-07,0.078512
1458,UNH,2022-06-08,0.017646833333333334
1459,UNH,2022-06-09,0.12144533333333334
1460,UNH,2022-07-01,-0.042457285714285704
1461,UNH,2022-07-02,0.0442815
1462,UNH,2022-07-04,0.040021499999999995
1463,UNH,2022-07-05,-0.06114877777777778
1464,UNH,2022-07-06,-0.025294272727272728
1465,UNH,2022-07-07,-0.046581
1466,UNH,2022-07-08,0.10139235714285715
1467,UNH,2022-08-01,0.14459663636363637
1468,UNH,2022-08-02,0.2175905
1469,UNH,2022-08-03,0.12945414285714288
1470,UNH,2022-08-04,0.24366083333333333
1471,UNH,2022-08-05,0.1866054
1472,UNH,2022-08-06,0.232022
1473,UNH,2022-08-07,0.257052
1474,UNH,2022-08-08,0.13724933333333333
1475,UNH,2022-08-09,0.04119
1476,UNH,2022-08-10,0.12769219999999998
1477,UNH,2022-08-11,0.28187639999999997
1478,UNH,2022-09-01,0.127759
1479,UNH,2022-09-02,0.18725933333333333
1480,UNH,2022-09-04,0.268779
1481,UNH,2022-09-05,0.30732866666666664
1482,UNH,2022-09-06,0.2265992
1483,UNH,2022-09-07,0.2566792
1484,UNH,2022-09-08,0.19158783333333332
1485,UNH,2022-09-09,0.20191883333333335
1486,UNH,2022-09-12,0.11468
