,Symbol,Date,Sentiment_scores
1487,UNH,2022-10-02,0.25897
1488,UNH,2022-10-03,0.11766063636363637
1489,UNH,2022-10-04,0.24950960000000003
1490,UNH,2022-10-05,0.22467625000000002
1491,UNH,2022-10-06,0.10081649999999999
1492,UNH,2022-10-07,0.14625366666666667
1493,UNH,2022-10-08,0.110855
1494,UNH,2022-10-09,0.09629299999999999
1495,UNH,2022-10-10,0.10391033333333333
1496,UNH,2022-11-01,0.11414
1497,UNH,2022-11-02,0.1955182857142857
1498,UNH,2022-11-03,0.2071495
1499,UNH,2022-11-04,0.0813326
1500,UNH,2022-11-05,0.32876960000000005
1501,UNH,2022-11-07,0.20665599999999998
1502,UNH,2022-11-08,0.2375077777777778
1503,UNH,2022-11-09,0.16756933333333332
1504,UNH,2022-11-10,0.2153742
1505,UNH,2022-11-11,0.2597375
1506,UNH,2022-12-01,0.170632
1507,UNH,2022-12-02,0.20808466666666667
1508,UNH,2022-12-03,0.15917800000000001
1509,UNH,2022-12-05,0.19192555555555557
1510,UNH,2022-12-06,0.125276
1511,UNH,2022-12-07,0.18255657142857143
1512,UNH,2022-12-08,0.2337475
1513,UNH,2022-12-09,0.17674800000000002
1514,UNH,2022-12-11,0.2931475
1515,UNH,2022-12-12,0.2155418
1516,UNH,2022-12-13,0.13200575
1517,UNH,2023-01-01,0.236053
1518,UNH,2023-01-02,0.2824235
1519,UNH,2023-01-03,0.079045
1520,UNH,2023-01-04,0.16881637500000002
1521,UNH,2023-01-05,0.05606675
1522,UNH,2023-01-06,0.0815735
1523,UNH,2023-01-08,0.016708999999999998
1524,UNH,2023-01-09,0.11653827272727274
1525,UNH,2023-01-10,0.167022
1526,UNH,2023-02-01,0.22189225
1527,UNH,2023-02-02,0.17852725
1528,UNH,2023-02-03,0.0240235
1529,UNH,2023-02-05,0.305837
1530,UNH,2023-02-07,0.14822039999999997
1531,UNH,2023-02-08,0.2302725
1532,UNH,2023-02-09,0.201061
1533,UNH,2023-02-10,0.219087
1534,UNH,2023-02-11,0.138515
1535,UNH,2023-02-12,0.255952
1536,UNH,2023-02-13,0.14585
1537,UNH,2023-02-14,0.17552720000000002
1538,UNH,2023-02-15,0.2419465
1539,UNH,2023-02-16,0.18868649999999998
1540,UNH,2023-02-18,0.270022
1541,UNH,2023-02-20,0.18303366666666668
1542,UNH,2023-02-21,0.25686950000000003
1543,UNH,2023-02-22,0.289277
1544,UNH,2023-03-01,0.13497683333333335
1545,UNH,2023-03-02,0.33259
1546,UNH,2023-03-03,0.282424
1547,UNH,2023-03-05,0.284835
1548,UNH,2023-03-06,0.22708
1549,UNH,2023-03-07,0.356941
1550,UNH,2023-03-08,0.2953246
1551,UNH,2023-03-09,0.193115
1552,UNH,2023-03-10,0.2475557142857143
1553,UNH,2023-03-11,0.316689
1554,UNH,2023-03-13,0.10557775
1555,UNH,2023-03-14,0.290587
1556,UNH,2023-03-15,0.27049
1557,UNH,2023-03-16,0.15425640000000002
1558,UNH,2023-04-01,0.221455
1559,UNH,2023-04-02,0.259794
1560,UNH,2023-04-03,0.21789599999999998
1561,UNH,2023-04-04,0.14815955555555557
1562,UNH,2023-04-05,0.15834955555555555
1563,UNH,2023-04-06,0.17391399999999999
1564,UNH,2023-04-07,0.06936
1565,UNH,2023-04-08,0.286836
1566,UNH,2023-04-09,0.023826999999999994
1567,UNH,2023-04-10,0.049714
1568,UNH,2023-05-01,0.2036815714285714
1569,UNH,2023-05-02,0.147985
1570,UNH,2023-05-03,0.290406
1571,UNH,2023-05-05,0.15279342857142858
1572,UNH,2023-05-08,0.190474
1573,UNH,2023-05-09,0.10503466666666668
1574,UNH,2023-05-10,-0.01693
1575,UNH,2023-05-11,0.17555225
1576,UNH,2023-05-12,0.137724
1577,UNH,2023-05-15,0.21045
1578,UNH,2023-05-16,0.14168925
1579,UNH,2023-05-17,0.18527833333333332
1580,UNH,2023-05-18,0.2668103333333333
1581,UNH,2023-05-20,0.288144
1582,UNH,2023-05-22,0.33385100000000006
1583,UNH,2023-05-23,0.370596
1584,UNH,2023-06-01,0.41238
1585,UNH,2023-06-05,0.2400554444444444
1586,UNH,2023-06-06,0.3187313333333333
1587,UNH,2023-06-07,0.228192
1588,UNH,2023-06-08,0.19652816666666664
1589,UNH,2023-06-09,0.2251525
1590,UNH,2023-06-12,0.27775700000000003
1591,UNH,2023-06-13,0.2098138
1592,UNH,2023-06-14,-0.0015953571428571445
1593,UNH,2023-07-01,0.10295950000000001
1594,UNH,2023-07-03,0.16238575
1595,UNH,2023-07-04,0.35913766666666663
1596,UNH,2023-07-05,0.286385
1597,UNH,2023-07-06,0.2314993333333333
1598,UNH,2023-07-07,0.16591450000000002
1599,UNH,2023-07-08,0.130746
1600,UNH,2023-07-09,0.24679533333333334
1601,UNH,2023-07-10,0.09160779999999999
1602,UNH,2023-07-11,0.19505925000000002
1603,UNH,2023-07-12,0.2594458
1604,UNH,2023-08-01,0.130007
1605,UNH,2023-08-02,0.14142375000000001
1606,UNH,2023-08-03,0.238733
1607,UNH,2023-08-04,0.278425
1608,UNH,2023-08-05,0.241943
1609,UNH,2023-08-07,0.007110499999999999
1610,UNH,2023-08-08,0.171633
1611,UNH,2023-08-09,0.14032419999999998
1612,UNH,2023-08-10,0.3035693333333333
1613,UNH,2023-08-11,0.06550600000000001
1614,UNH,2023-08-12,0.024097
1615,UNH,2023-08-14,0.2587625
1616,UNH,2023-08-15,0.241729
1617,UNH,2023-08-16,0.19179
1618,UNH,2023-08-17,0.14857966666666667
1619,UNH,2023-08-18,0.16783025000000001
1620,UNH,2023-08-19,0.343532
1621,UNH,2023-08-21,0.2312775
1622,UNH,2023-08-22,0.198479
1623,UNH,2023-09-01,0.471521
1624,UNH,2023-09-05,0.13656316666666665
1625,UNH,2023-09-06,0.490646
1626,UNH,2023-09-08,0.2700434
1627,UNH,2023-09-09,0.26466233333333333
1628,UNH,2023-09-11,0.2599614
1629,UNH,2023-09-13,0.16264133333333333
1630,UNH,2023-09-14,0.23531066666666667
1631,UNH,2023-09-15,-0.06316
1632,UNH,2023-09-16,0.221784
1633,UNH,2023-09-18,0.1982515
1634,UNH,2023-09-19,0.2335915
1635,UNH,2023-09-20,0.20197714285714286
1636,UNH,2023-09-21,0.2505735
1637,UNH,2023-09-22,0.2827025
1638,UNH,2023-10-01,0.329779
1639,UNH,2023-10-02,0.1755718
1640,UNH,2023-10-03,0.25586
1641,UNH,2023-10-04,0.20571333333333333
1642,UNH,2023-10-05,0.17750000000000002
1643,UNH,2023-10-06,0.188819
1644,UNH,2023-10-07,0.166962
1645,UNH,2023-10-08,0.0527995
1646,UNH,2023-10-09,0.11028642857142858
1647,UNH,2023-10-10,0.11046225000000001
1648,UNH,2023-11-01,0.169627
1649,UNH,2023-11-02,0.228242
1650,UNH,2023-11-03,0.25232540000000003
1651,UNH,2023-11-06,0.1332855
1652,UNH,2023-11-07,0.26284799999999997
1653,UNH,2023-11-08,0.24310600000000002
1654,UNH,2023-11-09,0.1725285
1655,UNH,2023-11-13,0.190211
1656,UNH,2023-11-14,0.29188033333333335
1657,UNH,2023-11-15,0.17859399999999997
1658,UNH,2023-11-16,0.218484
1659,UNH,2023-11-17,0.2603085
1660,UNH,2023-11-18,0.446968
1661,UNH,2023-11-20,0.23849014285714285
1662,UNH,2023-11-21,0.2719836666666667
1663,UNH,2023-12-01,0.119793
1664,UNH,2023-12-02,0.263768
1665,UNH,2023-12-04,0.1742296
1666,UNH,2023-12-05,0.17228559999999998
1667,UNH,2023-12-06,0.2351956
1668,UNH,2023-12-07,0.13190466666666667
1669,UNH,2023-12-08,0.25484066666666666
1670,UNH,2023-12-09,0.338399
1671,UNH,2023-12-10,0.2110753333333333
1672,UNH,2023-12-11,0.21363844444444446
1673,UNH,2023-12-12,0.10536324999999999
1674,UNH,2023-12-13,0.2234404
1675,UNH,2023-12-14,-0.024007
1676,UNH,2024-01-01,0.28561966666666666
1677,UNH,2024-01-02,0.2617935
1678,UNH,2024-01-03,0.2166244
1679,UNH,2024-01-04,0.17385
1680,UNH,2024-01-05,0.116357875
1681,UNH,2024-01-06,0.055121
1682,UNH,2024-01-08,0.16560214285714286
1683,UNH,2024-01-09,0.2271376
1684,UNH,2024-01-10,0.14903757142857144
1685,UNH,2024-01-11,0.08760749999999999
1686,UNH,2024-02-01,0.1862935
1687,UNH,2024-02-02,0.342376
1688,UNH,2024-02-04,0.43563
1689,UNH,2024-02-05,0.15029533333333334
1690,UNH,2024-02-06,0.2305554
1691,UNH,2024-02-07,0.178157
1692,UNH,2024-02-08,0.13670566666666664
1693,UNH,2024-02-09,0.23075199999999998
1694,UNH,2024-02-12,0.121715
1695,UNH,2024-02-13,0.19467933333333334
1696,UNH,2024-02-14,0.181633
1697,UNH,2024-02-15,0.16197966666666666
1698,UNH,2024-02-16,0.107764
1699,UNH,2024-02-19,0.269905
1700,UNH,2024-02-20,0.17058679999999998
1701,UNH,2024-02-21,0.1857696666666667
1702,UNH,2024-02-22,-0.029742
1703,UNH,2024-02-23,0.30401
1704,UNH,2024-03-01,0.1478077777777778
1705,UNH,2024-03-04,0.27831483333333334
1706,UNH,2024-03-05,0.198582
1707,UNH,2024-03-06,0.0006810000000000057
1708,UNH,2024-03-07,0.118968
1709,UNH,2024-03-08,0.04083866666666667
1710,UNH,2024-03-09,-0.084582
1711,UNH,2024-03-10,0.22055
1712,UNH,2024-03-11,0.1263918
1713,UNH,2024-03-12,0.09778483333333333
1714,UNH,2024-03-13,0.1319985
1715,WMT,2022-03-01,-0.056675
1716,WMT,2022-03-02,-0.190154
1717,WMT,2022-03-03,-0.0187845
1718,WMT,2022-03-04,0.0612148
1719,WMT,2022-03-05,-0.15461699999999998
1720,WMT,2022-03-06,-0.17646933333333334
1721,WMT,2022-03-07,0.0619565
1722,WMT,2022-03-08,0.19966993333333333
1723,WMT,2022-04-01,-0.02865932
1724,WMT,2022-04-02,-0.027953399999999996
1725,WMT,2022-04-03,0.135852
1726,WMT,2022-04-04,0.031486352941176465
1727,WMT,2022-05-01,0.08499466666666666
1728,WMT,2022-05-02,0.024535058823529413
1729,WMT,2022-05-03,-0.02095270588235295
1730,WMT,2022-05-04,-0.0405236923076923
1731,WMT,2022-06-01,-3.549999999999892e-05
1732,WMT,2022-06-02,-0.037295892857142854
1733,WMT,2022-07-01,-0.10605527272727273
1734,WMT,2022-07-02,-0.1044238
1735,WMT,2022-07-03,0.080484
1736,WMT,2022-07-04,-0.1010086
1737,WMT,2022-07-05,-0.08905238461538462
1738,WMT,2022-07-06,0.056128
1739,WMT,2022-08-01,0.1222101
1740,WMT,2022-08-02,0.1729729
1741,WMT,2022-09-01,0.13686613333333333
1742,WMT,2022-09-02,0.15864116666666667
1743,WMT,2022-09-03,0.2010565
1744,WMT,2022-10-01,0.17441757142857142
1745,WMT,2022-10-02,0.038851000000000004
1746,WMT,2022-10-03,0.22335038095238094
1747,WMT,2022-10-04,0.1357645294117647
1748,WMT,2022-11-01,0.19732210714285717
1749,WMT,2022-11-02,0.15920077272727273
1750,WMT,2022-12-01,0.17355953125
1751,WMT,2022-12-02,0.16819994444444444
1752,WMT,2023-01-01,0.117754
1753,WMT,2023-01-02,0.1284
1754,WMT,2023-01-03,0.1813302
1755,WMT,2023-01-04,0.14776042105263157
1756,WMT,2023-01-05,0.10321609090909091
1757,WMT,2023-02-01,0.177099
1758,WMT,2023-02-02,0.19859526666666666
1759,WMT,2023-02-03,0.09673466666666666
1760,WMT,2023-02-04,0.17857233333333333
1761,WMT,2023-03-01,0.15580233333333332
1762,WMT,2023-03-02,0.15869595652173912
1763,WMT,2023-04-01,0.202479
1764,WMT,2023-04-02,0.10903959999999999
1765,WMT,2023-04-03,0.16501264705882354
1766,WMT,2023-04-04,0.1685212083333333
1767,WMT,2023-05-01,0.2671001875
1768,WMT,2023-05-02,0.164002375
1769,WMT,2023-05-03,0.14350179999999998
1770,WMT,2023-06-01,0.0650545294117647
1771,WMT,2023-06-02,0.097530625
1772,WMT,2023-06-03,0.028601
1773,WMT,2023-07-01,0.19110675
1774,WMT,2023-07-02,0.13488157142857143
1775,WMT,2023-07-03,0.17010914285714285
1776,WMT,2023-07-04,0.2603972222222222
1777,WMT,2023-07-05,0.10488600000000001
1778,WMT,2023-08-01,0.18480646153846153
1779,WMT,2023-08-02,0.16670226086956522
1780,WMT,2023-08-03,0.281044
1781,WMT,2023-09-01,0.1758005
1782,WMT,2023-09-02,0.1710875
1783,WMT,2023-09-03,0.050576625
1784,WMT,2023-09-04,0.18106640000000002
1785,WMT,2023-09-05,0.20996133333333333
1786,WMT,2023-10-01,0.17208114285714288
1787,WMT,2023-10-02,0.188832
1788,WMT,2023-10-03,0.2159916470588235
1789,WMT,2023-10-04,0.31002835714285715
1790,WMT,2023-11-01,0.20227235714285713
1791,WMT,2023-11-02,0.21270313636363636
1792,WMT,2023-12-01,0.11932158064516128
1793,WMT,2023-12-02,0.02312922222222222
1794,WMT,2023-12-03,0.26367466666666667
1795,WMT,2023-12-04,0.210903
1796,WMT,2024-01-01,0.1636974
1797,WMT,2024-01-02,0.16837349999999998
1798,WMT,2024-01-03,0.2530964
1799,WMT,2024-01-04,0.21810405555555556
1800,WMT,2024-02-01,0.1916435
1801,WMT,2024-02-02,0.1726751
1802,WMT,2024-03-01,0.18270335714285715
1803,WMT,2024-03-02,0.152458125
1804,WMT,2024-03-03,0.192652
1805,WMT,2024-03-04,0.266543
1806,WMT,2024-03-05,0.1218495
1807,XOM,2022-03-01,-0.249494
1808,XOM,2022-03-02,-0.27328014285714286
1809,XOM,2022-03-03,-0.2729885
1810,XOM,2022-03-04,0.06276266666666667
1811,XOM,2022-03-05,-0.304198
1812,XOM,2022-03-06,-0.365286
1813,XOM,2022-03-07,-0.15547056
1814,XOM,2022-03-08,-0.111914
1815,XOM,2022-04-01,0.029126181818181815
1816,XOM,2022-04-02,-0.09691
1817,XOM,2022-04-04,-0.08755656249999999
1818,XOM,2022-04-05,-0.05577533333333333
1819,XOM,2022-04-06,-0.11613833333333333
1820,XOM,2022-05-01,0.1768395
1821,XOM,2022-05-02,-0.11096900000000001
1822,XOM,2022-05-03,-0.055221
1823,XOM,2022-05-04,-0.06898508333333332
1824,XOM,2022-05-05,-0.058100874999999996
1825,XOM,2022-06-01,-0.10829492307692307
1826,XOM,2022-06-02,0.0393454
1827,XOM,2022-06-03,-0.116946625
1828,XOM,2022-06-04,-0.062092400000000006
1829,XOM,2022-06-05,-0.2877446666666667
1830,XOM,2022-06-06,-0.013431333333333332
1831,XOM,2022-06-07,0.0009829999999999978
1832,XOM,2022-07-01,-0.024719937499999997
1833,XOM,2022-07-02,-0.028603
1834,XOM,2022-07-03,-0.018095
1835,XOM,2022-07-04,0.016170499999999997
1836,XOM,2022-07-05,-0.10937481818181817
1837,XOM,2022-08-01,0.1824171111111111
1838,XOM,2022-08-02,0.18984411764705883
1839,XOM,2022-08-03,0.13199073333333333
1840,XOM,2022-09-01,0.2001511818181818
1841,XOM,2022-09-02,0.1987515
1842,XOM,2022-09-04,0.224666
1843,XOM,2022-09-05,0.1703835
1844,XOM,2022-09-06,0.24057275
1845,XOM,2022-09-07,0.20499714285714285
1846,XOM,2022-09-08,0.17960116666666667
1847,XOM,2022-10-01,0.090551
1848,XOM,2022-10-02,0.03239
1849,XOM,2022-10-03,0.042472249999999996
1850,XOM,2022-10-04,0.028073199999999996
1851,XOM,2022-10-05,0.18985124999999997
1852,XOM,2022-11-01,0.11479607407407408
1853,XOM,2022-11-02,0.11246757142857143
1854,XOM,2022-11-03,0.11737866666666667
1855,XOM,2022-11-04,0.1809695
1856,XOM,2022-12-01,0.232206
1857,XOM,2022-12-02,0.17138025
1858,XOM,2022-12-03,0.09761779999999999
1859,XOM,2022-12-04,0.14267433333333335
1860,XOM,2022-12-05,0.0792841
1861,XOM,2022-12-06,0.012898461538461543
1862,XOM,2022-12-07,0.13152128571428573
1863,XOM,2023-01-02,0.13551225
1864,XOM,2023-01-03,0.15746688888888888
1865,XOM,2023-01-04,0.16512857142857143
1866,XOM,2023-01-05,0.16692623076923077
1867,XOM,2023-01-06,0.1003962857142857
1868,XOM,2023-01-07,0.140567
1869,XOM,2023-01-09,0.037750000000000006
1870,XOM,2023-02-01,0.11599082352941176
1871,XOM,2023-02-02,0.14045992307692307
1872,XOM,2023-02-03,0.0914364
1873,XOM,2023-02-04,0.24048433333333333
1874,XOM,2023-02-05,0.221772
1875,XOM,2023-02-06,0.183391
1876,XOM,2023-03-01,0.10337609090909092
1877,XOM,2023-03-02,0.19617099999999998
1878,XOM,2023-03-03,0.145181375
1879,XOM,2023-03-04,0.138169
1880,XOM,2023-03-05,0.10554725
1881,XOM,2023-03-06,0.08196736363636363
1882,XOM,2023-03-07,0.16356966666666667
1883,XOM,2023-04-01,-0.02382
1884,XOM,2023-04-02,0.1329635
1885,XOM,2023-04-03,0.06584116
1886,XOM,2023-04-04,0.08718166666666666
1887,XOM,2023-04-05,0.08110375
1888,XOM,2023-05-01,0.11404580952380952
1889,XOM,2023-05-02,0.12707138888888891
1890,XOM,2023-05-03,-0.01871716666666667
1891,XOM,2023-05-04,0.1402886
1892,XOM,2023-06-01,0.12964133333333333
1893,XOM,2023-06-02,0.18289164285714285
1894,XOM,2023-06-03,0.260629
1895,XOM,2023-06-04,-0.106464
1896,XOM,2023-06-05,0.13281858333333332
1897,XOM,2023-06-06,0.19072884615384614
1898,XOM,2023-07-01,0.1259785
1899,XOM,2023-07-02,-0.073919
1900,XOM,2023-07-03,0.2075055
1901,XOM,2023-07-04,0.27829899999999996
1902,XOM,2023-07-05,0.12361824999999999
1903,XOM,2023-07-06,0.14228223076923077
1904,XOM,2023-07-07,0.2224457777777778
1905,XOM,2023-07-10,0.21588999999999997
1906,XOM,2023-08-01,0.10490786666666668
1907,XOM,2023-08-02,0.2387168
1908,XOM,2023-08-03,0.17964045454545455
1909,XOM,2023-08-04,0.12527372727272726
1910,XOM,2023-08-05,-0.01207
1911,XOM,2023-08-06,0.10953800000000001
1912,XOM,2023-08-07,0.012356750000000001
1913,XOM,2023-09-01,0.22951349999999998
1914,XOM,2023-09-03,0.16281366666666666
1915,XOM,2023-09-04,0.25508474999999997
1916,XOM,2023-09-05,0.2136692222222222
1917,XOM,2023-09-06,0.1163648
1918,XOM,2023-09-07,0.226378
1919,XOM,2023-09-08,0.1337714
1920,XOM,2023-09-10,0.112246
1921,XOM,2023-09-11,0.18063366666666666
1922,XOM,2023-09-12,0.21623099999999998
1923,XOM,2023-10-01,0.077249
1924,XOM,2023-10-02,0.18448525
1925,XOM,2023-10-03,0.27421225
1926,XOM,2023-10-04,0.12991253846153847
1927,XOM,2023-10-05,0.08213726666666667
1928,XOM,2023-10-06,0.1723275
1929,XOM,2023-11-01,0.1431327857142857
1930,XOM,2023-11-02,0.17953446153846153
1931,XOM,2023-11-03,0.104064375
1932,XOM,2023-11-04,0.273826
1933,XOM,2023-11-05,0.23543533333333333
1934,XOM,2023-11-06,0.11761357142857143
1935,XOM,2023-11-07,0.16237475
1936,XOM,2023-12-01,0.1283541818181818
1937,XOM,2023-12-02,0.08374914285714286
1938,XOM,2023-12-03,0.09363383333333332
1939,XOM,2023-12-04,0.04606211111111111
1940,XOM,2023-12-05,0.19485791666666666
1941,XOM,2023-12-06,0.12234640000000001
1942,XOM,2024-01-02,0.23250371428571429
1943,XOM,2024-01-03,0.1627999
1944,XOM,2024-01-04,0.15410542857142856
1945,XOM,2024-01-05,0.176953
1946,XOM,2024-01-06,0.165394
1947,XOM,2024-01-08,0.0877714
1948,XOM,2024-01-09,0.21190922222222222
1949,XOM,2024-01-10,0.22799266666666665
1950,XOM,2024-02-01,0.12412607142857143
1951,XOM,2024-02-02,0.13391138095238095
1952,XOM,2024-02-03,0.13702133333333333
1953,XOM,2024-02-04,0.24945875
1954,XOM,2024-02-05,0.24843757142857142
1955,XOM,2024-02-06,0.167361
1956,XOM,2024-03-01,0.17173775
1957,XOM,2024-03-02,0.11724033333333334
1958,XOM,2024-03-04,0.19992725
1959,XOM,2024-03-05,0.18440083333333335
1960,XOM,2024-03-06,0.21723475
1961,XOM,2024-03-07,0.18353875
1962,XOM,2024-03-08,0.18835066666666667
1963,XOM,2024-03-09,0.234499
1964,XOM,2024-03-10,0.29068
1965,XOM,2024-03-11,0.26782014285714284
